,times in top 5%,Mean Prob,Original Dependency,Original Dependency Score
RPS21,37,0.9834072670421085,27,-1.62722865271823
PAM16,37,0.9628625769872923,20,-1.4347775335136865
NARS1,37,0.9703679385485949,29,-1.833383927535332
MED11,37,0.9620080982242621,35,-2.1911007386244195
IARS1,37,0.9781032993986802,34,-1.888703518081915
INTS3,37,0.9723999140498876,22,-1.511234860913973
RRP12,37,0.9408502071290401,12,-1.2866403384435845
QARS1,37,0.9665066658913551,30,-1.786382751644256
SEC61A1,37,0.9504662830013412,28,-1.6732481574651568
EIF2B2,37,0.9817179103155393,23,-1.5922275934778316
H2BC4,37,0.9751902560929996,27,-1.6994968557287309
HCFC1,37,0.9335584216289693,27,-1.6510909833038858
ATP6V0C,37,0.9793239488258018,36,-2.4237801244891437
EIF1,37,0.9611773045213372,14,-1.485170317693241
PSMD4,37,0.9563213243140832,17,-1.4032146808532988
SART3,37,0.9757132567800918,25,-1.6215001305551475
ANAPC11,37,0.9601693056725169,23,-1.5647647469999806
GTF2E1,37,0.8671904657338116,8,-1.2825023582210366
DDX10,37,0.9356433867334244,12,-1.3541581002494938
MED30,37,0.9707890426790392,33,-2.078214565207458
COPB2,37,0.9740610117310876,34,-2.0604821320266025
PSMC4,37,0.9815821583206589,24,-1.568066392900856
ISCU,37,0.9783231997275139,34,-2.0327043917182452
KANSL2,37,0.9561893070066295,11,-1.1884499852723394
SUPT16H,37,0.9797797041970331,32,-1.755433396143247
RSL1D1,37,0.9479430763571112,10,-1.3563868489479658
SAE1,37,0.937544810342359,18,-1.507521801088324
RBBP4,37,0.9801223047144777,25,-1.5982454885989377
UPF2,37,0.9486053441021893,16,-1.4196292852833232
UBE2M,37,0.969666043917338,20,-1.5238860051722345
CTCF,37,0.9381559883152043,26,-1.6876165238616712
CDC6,37,0.930870699989903,13,-1.4052713613962426
PHB2,37,0.9694819794044841,34,-2.074010332143654
RUVBL1,37,0.9791354751801706,24,-1.579762765147592
YBX1,37,0.9684940420829501,23,-1.6763198705237041
DYNC1I2,37,0.975791942965877,26,-1.6379650816561837
TUBG1,37,0.9651341191283219,21,-1.5475329550603856
SRSF11,37,0.9352306229574185,9,-1.3216406894389745
NIFK,37,0.9816683428781526,33,-1.8689406556129409
ATP6V1A,37,0.9545943817576846,24,-1.7043004881540575
CHEK1,37,0.9649832705119707,27,-1.70165072437811
USP39,37,0.9548473019857666,22,-1.5625872162804086
DHX37,37,0.9817461473447783,34,-1.7879708009878172
LSM8,37,0.943141982362077,14,-1.3689879159393366
HINFP,37,0.9534063827884091,27,-1.6512156885033988
SBDS,37,0.9741066935900096,20,-1.568678434810618
SKP1,37,0.9470329386693938,15,-1.3895887949625851
LSM5,37,0.9345876684596945,18,-1.4557053932645423
TIMELESS,37,0.9090470056813045,10,-1.34596551082216
RAD21,37,0.9581343327556643,25,-1.5488179460422256
GTPBP4,37,0.9701744699263357,29,-1.7609531880965743
H3-3A,37,0.9268507828583589,20,-1.8342974644569845
POLE2,37,0.9530956444439586,21,-1.4189466470427523
PSMD12,37,0.9605875187092,23,-1.5417218399129193
NOB1,37,0.9019508914904553,9,-1.3021080956934612
CHMP4B,37,0.9732486165321624,31,-1.911526470167129
NIP7,37,0.9813716728408057,36,-2.2804621884703926
PABPC1,37,0.9137591628340989,9,-1.2269841337987943
RPS25,37,0.9156584191966701,10,-1.3509444332013218
CCT8,37,0.9330350090791515,15,-1.4730278943920645
SSU72,37,0.9634125850222133,23,-1.5617659357758453
TUBB,37,0.9801883858603402,21,-1.6398825994723494
RFC3,37,0.9794709183074333,23,-1.5345669164437339
GEMIN5,37,0.9469923908646041,17,-1.4845521868275346
POLD3,37,0.9504537926063882,24,-1.657130423863521
IMP3,37,0.9741978682913218,20,-1.5598020464919393
TUBGCP3,37,0.8969062017696398,10,-1.3394941568951075
FCF1,37,0.9700801979314099,17,-1.497747287897655
POLE,37,0.9655442479494454,20,-1.5572235282436346
RPS17,37,0.9393547150465817,11,-1.4301046594949152
DYNLRB1,37,0.961042969613462,28,-1.955333319790217
RABGGTB,37,0.9238104302066941,16,-1.4601240100401904
PCBP1,37,0.9538203934291463,13,-1.3545215858940352
POLR3H,37,0.961007119836034,23,-1.6128977380773497
RNPC3,37,0.9502642143954027,24,-1.6829340438746894
DKC1,37,0.9108644369486217,13,-1.392138053751742
LONP1,37,0.9747034971778458,17,-1.3507662875662116
U2SURP,37,0.9497815966606142,11,-1.3495674368815365
RRS1,37,0.9168018572502308,8,-1.3522526154222598
PABPN1,37,0.9682805677791975,24,-1.5660390377391675
GINS4,37,0.9259970515697926,11,-1.35446855003132
CENPK,37,0.9313874395044001,20,-1.5114157891394537
TRAPPC3,37,0.9586216683860297,24,-1.6712930011417202
CDCA8,37,0.9399899485948922,17,-1.429252867877383
HNRNPH1,37,0.9314666159518131,14,-1.3720095829882142
MDN1,37,0.9487464100390941,22,-1.5703486077167892
NSA2,37,0.9626395385544578,22,-1.6320107617877686
EXOSC2,37,0.9668493764894502,16,-1.4597807073766598
SNRNP70,37,0.9573012724653022,11,-1.4477492894215405
POLD2,37,0.9405224564913158,17,-1.4445362682666856
SEC13,37,0.9597299582249411,18,-1.4652508223988412
USP5,37,0.9827145875037254,11,-1.337304196371451
SFPQ,37,0.9232255770816459,21,-1.5057447381450009
YJU2,37,0.9380662972862656,16,-1.453531984895931
ZBTB8OS,37,0.9189416546005386,10,-1.3192805886241807
CENPW,37,0.9548874287991909,26,-1.7856602249716402
RPP21,37,0.959444006284078,18,-1.5309982510670475
PLK4,37,0.9425230128271085,9,-1.3314865673284195
NUP88,37,0.9398456113832492,9,-1.2806439150031017
TRRAP,37,0.8795630091482454,13,-1.409422716819332
SPATA5L1,37,0.9432790244484806,7,-1.197081901579112
POLR3K,37,0.9694227361464285,20,-1.505628153875865
RBM17,37,0.9452279771233465,11,-1.3532670305501417
RCC1,37,0.9628221564464742,29,-1.8061286253513622
LCE2C,37,0.9550361837352718,13,-1.7347181468792354
NCBP1,37,0.9248045626524333,11,-1.3268519744560785
SCFD1,37,0.9233688985979235,9,-1.2701869513997408
EIF5,37,0.9190811050367784,9,-1.3073492388192727
WDR36,37,0.9343968635206823,15,-1.7630453034712816
CPSF1,37,0.8778120910262204,9,-1.3099799425660372
WDR70,37,0.9644607949901274,13,-1.7571441104835335
USP7,37,0.853219836950302,7,-0.950357150146406
SF3B2,37,0.9164958121003332,10,-1.3293984174581468
TRAPPC8,37,0.8494581392219476,11,-1.3162941333680058
DDX18,37,0.9184969145435473,16,-1.503238460385339
NUDT21,37,0.9438973804851909,24,-1.6077029792852693
RBX1,37,0.9210548808982781,11,-1.412037986454514
PDRG1,37,0.9420027526112291,22,-1.5327111658540842
POLR2H,37,0.9502217630008318,25,-1.5720545292816706
GTF2A2,37,0.9362780983383593,11,-1.3881678058824634
EIF2S3,37,0.9751882676605707,34,-1.872992233773013
PPIL2,37,0.8826939426026902,14,-1.4252457212764362
UFD1,37,0.9421982781307118,16,-1.4495502304228838
RBM25,37,0.9238412084880178,15,-1.4962258549358545
KAT8,37,0.923258703571182,20,-1.5936990405900298
PWP2,37,0.9552428668683713,19,-1.4992090051834106
ALDOA,37,0.85348192716504,5,-1.0743423003816925
GUK1,37,0.9261901937089524,18,-1.4708937075714146
KPNB1,37,0.9392905858185914,31,-1.8261394875336978
COPZ1,37,0.8765929746735205,10,-1.336073700701121
NUP133,37,0.9334893167555868,11,-1.3857430721311965
DPAGT1,37,0.9127125487671245,18,-1.513558678955865
EIF4A1,37,0.8783191686814971,9,-1.1846667346314208
GAPDH,37,0.8105714522503517,10,-1.2983225031759562
PSMC1,37,0.8922911906564558,9,-1.2401275924650959
PAK1IP1,37,0.925896782595832,14,-1.4164282903955097
CRCP,37,0.9609251999640249,19,-1.509947387261623
SNAPC1,37,0.9470968037038234,24,-1.7077066101239124
THAP1,37,0.919022003809611,15,-1.5358835606421894
PKMYT1,37,0.858079270468102,14,-1.353072096197447
TNPO3,37,0.9081479113649678,12,-1.3710101201651521
ANAPC4,37,0.8801562783417399,6,-1.2257741480880449
CDK9,37,0.9374680707046577,15,-1.433053065269816
INTS4,37,0.9371867228198696,13,-1.720333128821169
ANAPC10,37,0.9483506894326426,23,-1.595571031202897
WDR77,37,0.9708009018554343,18,-1.4625347477509152
CPSF2,37,0.9351270123644992,18,-1.4305499594836002
BRF1,37,0.9002013585051974,13,-1.4212246175510197
DHX15,37,0.9617903844730274,17,-1.4772963628596463
SMC1A,37,0.8752199448980728,8,-1.3082565624210063
NELFB,37,0.9119306332893199,8,-1.2203083030929944
HAUS5,37,0.916151312825916,15,-1.4346271531898183
TOMM40,37,0.8998639731256812,21,-1.5787832024596855
KIN,37,0.9485109142355018,11,-1.3497432302786216
EIF3G,37,0.9096908335750166,12,-1.3658454346600395
SNAPC2,37,0.8555989797050888,13,-1.4124719429407373
EXOSC3,37,0.9119243949383229,12,-1.3937471951987301
RANGAP1,37,0.9232254076648403,14,-1.4130331036515806
NAPA,37,0.8911916014847455,9,-1.1350488216102925
TBL3,37,0.8987105445818857,9,-1.3154513715115375
KIF11,37,0.9954010919407683,35,-2.578703566666825
LARS1,37,0.7973844923146135,10,-1.2842417189857123
SNRPD3,37,0.9464442993069555,17,-4.628475809254397
PRPF4,37,0.9162627639802728,6,-1.2029350425032415
ABCB7,37,0.8331335831332852,13,-1.3389738216611786
WDR75,37,0.9085286375101621,24,-1.659036110697999
TRIAP1,37,0.8672615789078377,8,-1.163052914081657
MTREX,37,0.8971257489006799,11,-1.3266074491806896
GARS1,37,0.8903273639378247,9,-1.3171582286882746
TOPBP1,37,0.894536863844674,7,-1.2983579108308156
ADSL,37,0.8766062873172331,5,-0.8131514291831973
NOP16,37,0.9374673130275968,14,-1.4471268459375253
PRC1,37,0.927274860643052,18,-1.4042920522539197
INCENP,37,0.8855179067667541,8,-1.2478208939150819
EXOSC4,37,0.9392336816401095,21,-1.5554791166095405
PPAN,37,0.8724537440785415,7,-1.2909751410896544
OSGEP,37,0.9518075177261422,18,-1.4018232957109213
RRN3,37,0.8752207678180558,16,-2.168598073578803
ALG11,37,0.8563081579165415,6,-1.1838689500360906
EIF1AX,37,0.9569311504428453,24,-1.6499957788518302
PPIL1,37,0.7733055620311619,7,-1.095965569909546
AAMP,37,0.8474607052835257,15,-1.4378401536081487
TPT1,37,0.813046915725142,7,-1.2864941366210902
MED14,37,0.8578770633216377,12,-1.461330473756735
DHX33,37,0.9286351150220579,8,-1.2670302967582625
NSL1,37,0.8274603817645494,7,-1.3306857947485011
PMPCA,37,0.8619219219093924,9,-1.209459275994564
NOL6,37,0.8208697655716459,7,-1.3077938140691612
IGBP1,37,0.8792885831884436,17,-1.4707841655329281
ERCC3,37,0.7903674822132867,10,-1.3536860342527859
CIAO2B,37,0.8132581758472296,9,-1.4101442617470177
TSR1,37,0.8710549731512327,8,-1.3228848722189746
TOP3A,37,0.9071368046172028,11,-1.3422333575188627
NUBP1,37,0.887508493017506,11,-1.3326438978502566
UPF1,37,0.8851768691260536,13,-1.3419107626967977
NCAPD2,37,0.9350383316611386,11,-1.3860998113608183
NUP85,37,0.8785975795608383,13,-1.411381218761965
WDR18,37,0.8620420203015611,9,-1.2423684831678425
CWC22,37,0.861293051559646,10,-1.295312420551064
HSPA8,37,0.8769101640125654,6,-1.000189866681182
LAS1L,37,0.8008578007554148,6,-1.0842625559763857
AQR,37,0.8568752783912796,10,-1.3579356958159086
SAP18,37,0.7519079885437145,7,-1.238085925771823
SLU7,37,0.847705294554298,10,-1.3296251108355026
ALYREF,37,0.8497269009281921,7,-1.1586383334682064
ATP6V1F,37,0.877997566182334,8,-1.1908187314973397
NXT1,37,0.8491892857594533,8,-1.0780100762471365
VMP1,37,0.8710393814353254,6,-1.2238927029932178
TUBGCP2,37,0.8668750084198272,13,-1.3972762544761146
RBM14,37,0.8885149128802189,10,-1.3413646377901864
RAD51,37,0.8178160063049814,9,-1.3096843653420966
DHX9,37,0.8539297816989657,8,-1.178294553049682
ROMO1,36,0.870129563845694,7,-1.1226012495225004
UBA2,36,0.8100681011047628,6,-1.21631502341323
PDCD11,36,0.8589574184130738,8,-1.3324340714794891
EXOSC8,36,0.879874162927822,7,-1.1690651091124038
SOD1,36,0.8871323576679936,13,-1.3115478844073307
SMG5,36,0.7850416001898272,8,-1.257222203433627
HAUS6,36,0.8302415308577044,8,-1.3286052719848291
TUBA1B,36,0.8156784472090227,8,-1.2488123669691817
ACTL6A,36,0.8071973175500278,10,-1.173771356462854
GGPS1,36,0.8655898768316814,8,-1.2209985603976032
TUBGCP4,36,0.7779744939395675,6,-1.2951309039515762
GMPS,36,0.8172859737166651,7,-1.050654965435837
ARCN1,36,0.884265788451389,9,-1.285498876334464
RNPS1,36,0.8560539597162493,6,-1.1326151873342991
ARIH1,36,0.856978144634653,9,-1.0830012870121346
TBCB,36,0.8137770496584751,7,-1.237417489181717
CENPA,36,0.8499814651354595,13,-1.3570954202314727
NPLOC4,36,0.799854118514944,8,-1.252287799136492
ORC1,36,0.8090850792273326,3,-1.1118208187837795
SMC2,36,0.8297485267674483,7,-1.330472402089665
INTS6,36,0.7984456883536444,8,-0.9836827636628621
TYMS,36,0.7675880049527795,8,-0.8090217775406329
EIF3E,36,0.8958035873042213,7,-1.2324495861179303
ATR,36,0.8356875233628132,9,-1.2757982597121533
RAD9A,36,0.8365785304318974,7,-1.0179919577153242
WDR55,36,0.9006933507819971,8,-1.1888756448817832
TIMM10,36,0.8127624693292159,11,-1.370309945861522
MED28,36,0.8218973985424748,12,-1.3645621120748155
DDX55,36,0.8448604412928775,6,-1.2526076420985297
DDX41,36,0.8768904421616484,11,-1.3289569510518457
DCLRE1B,36,0.8208371565366783,5,-0.9916316353390021
RPP40,36,0.8337286214033762,6,-1.1177580139458407
WDR1,36,0.9058250208143834,9,-1.1488556487555663
NVL,36,0.844085256534594,6,-1.1952561954714545
AK6,36,0.8424594954208091,7,-1.1084029260854082
GPX4,35,0.8212122763196626,9,-1.1349886030634344
CLTC,35,0.8283261069229672,9,-1.3137338652564596
SMC3,35,0.7904895717189425,5,-1.1551132286628154
DCTN6,35,0.7941416785830544,4,-1.1334799732954177
ZBTB11,35,0.8456969258331117,8,-1.3432812533266996
GTF2E2,35,0.7487322827712412,6,-1.2678291571051559
BCL2L1,35,0.82614313633669,6,-1.1325755847393535
SART1,35,0.8420582779816219,7,-1.2792219815018493
TIMM13,35,0.7910207439036595,4,-0.921711631848787
IPO11,35,0.8079764368633429,6,-1.1841255253092111
DDX21,35,0.8229492955974169,6,-1.172081702342329
NAPG,35,0.7950762985008104,3,-0.6138956727363377
STX5,35,0.7844367909644331,8,-1.3191749568450444
TRAPPC1,35,0.7681544953868503,6,-1.275999826813803
ATP6V0D1,35,0.7649358010008223,8,-1.2662037629397356
BOP1,35,0.8214231865391846,6,-1.2417987022614845
NOP2,35,0.801165168625968,5,-1.2291055092562082
CIAO1,34,0.7524872739233223,6,-1.1848327008543247
DDX20,34,0.803935816621079,5,-1.244176604776639
CCT2,34,0.7718173431999543,4,-1.1328318781650724
SEPHS2,34,0.8128447033026639,6,-0.9511505090522593
RPF2,34,0.8055859744256618,6,-1.247431679793733
AURKA,34,0.794741400006209,5,-1.1131329785234296
RBM8A,34,0.7803788835949759,7,-1.1372372768291705
EIF2B5,34,0.7712126572926838,6,-1.3460213704272148
MED22,34,0.7525736174600965,6,-1.2657742835792185
CACTIN,34,0.827832299996825,6,-1.1767230544008844
EIF3H,34,0.7782000657901459,2,-1.034653794321339
FDPS,34,0.754154250171839,4,-0.9944040703789899
MT1E,34,0.7290916716059049,6,-1.1382290897245553
MYCN,34,0.8256840971755047,9,-0.9203354491566411
SBNO1,34,0.7222428266050329,5,-1.2150093524854764
CCT5,33,0.7899438300819108,4,-1.0862279080133705
TBCD,33,0.7348848367580259,8,-1.2602138707841875
NUP43,33,0.7671230919282847,7,-1.1102887274082816
SPCS3,33,0.7612690377340774,5,-1.2342397908715923
NKAP,33,0.7649846977055674,5,-1.189698895721704
VRK1,32,0.7611816379552085,5,-0.9536622881041225
ELOC,32,0.742404520123576,11,-1.3281431006737838
ACTR1A,32,0.7242787575038772,5,-1.0106207597978274
ANAPC5,32,0.7294191932305694,5,-1.272772732489003
PES1,32,0.7322917810961371,4,-1.2304019096376346
ERCC2,32,0.7352615532775719,5,-1.1394298833573022
MEPCE,32,0.7494084999586145,8,-1.3419055616999676
MRGBP,32,0.7848025970160961,5,-0.9641292925126809
EEFSEC,32,0.7526818066835403,6,-0.8309288176020927
CDC37,31,0.738480209342895,7,-1.2187851925915154
MED4,31,0.7797469906909492,6,-1.217246946196701
POLR1A,31,0.7330189042834827,5,-1.2253026854172073
RAE1,31,0.7881054383131765,4,-1.2637108517603455
CCNL1,30,0.7413226603116427,7,-1.0797190627353677
MYC,30,0.7495436593838449,7,-0.6247102193320745
UBE2D3,30,0.7480832214156785,5,-0.9427107415156122
FAM50A,30,0.7514958172208733,4,-0.8384565834485432
NXF1,30,0.8268131725490093,4,-1.2389626504535127
MCM6,30,0.7342838822553557,3,-1.0097538594970128
DHFR,30,0.7823868330981997,4,-1.0283056334230283
VHL,30,0.7582325400163729,2,-0.9194915631397974
FBL,29,0.7758305764746393,4,-1.2467597316062458
XRCC5,29,0.708334781914607,4,-1.1375347059044445
CSTF3,29,0.7504779764975625,5,-1.2107919425796727
TXN,29,0.7593030723175783,3,-1.1503446563094053
THOC7,29,0.7401704968049607,4,-1.1359643857457746
SPDL1,29,0.6976770772759255,9,-1.4222621922324048
MASTL,29,0.7363453899649367,8,-1.3630292883370168
ATP5MF,29,0.6764949714208298,4,-1.1581066939371625
PCBP2,29,0.8112781748346898,4,-1.1790370334278024
MICOS10,28,0.7220572800863356,4,-0.8348755349174729
POP1,28,0.7722084467254936,4,-1.1967381093102545
PPP2CA,28,0.7343692407011986,4,-0.9285442862367195
NMD3,28,0.7404587954460154,3,-1.141166971747865
FIP1L1,28,0.702617118090746,4,-1.0909575919421477
PGD,28,0.7493813360730807,4,-0.9509303372132848
RPS10,28,0.7317623955508074,6,-1.4999792710714552
URI1,28,0.7481352046486877,4,-1.221083222965115
WDHD1,27,0.7438521988827873,6,-1.254470528510777
ALG1,27,0.7133118135877596,6,-1.0425282965802138
WDR12,27,0.745682226103029,4,-1.204891085654164
MED20,26,0.7441029708163861,6,-1.307352815027831
BRIX1,26,0.7204029972856052,2,-1.027034909898491
HNRNPL,26,0.7082622070343068,5,-1.3217371493196888
EEF1B2,26,0.7369702229491218,5,-1.0986239314534665
PRKRA,26,0.7278085702504866,5,-0.7559828180539806
IFITM3,26,0.7571363087074877,7,-1.2169528085937351
