"Step","GNN_bp_1 - assay_ap","GNN_bp_1 - assay_ap__MIN","GNN_bp_1 - assay_ap__MAX","GNN_bp_999 - assay_ap","GNN_bp_999 - assay_ap__MIN","GNN_bp_999 - assay_ap__MAX","GNN_bp_42 - assay_ap","GNN_bp_42 - assay_ap__MIN","GNN_bp_42 - assay_ap__MAX","GNN_cgp_1 - assay_ap","GNN_cgp_1 - assay_ap__MIN","GNN_cgp_1 - assay_ap__MAX","GNN_cgp_999 - assay_ap","GNN_cgp_999 - assay_ap__MIN","GNN_cgp_999 - assay_ap__MAX","GNN_cgp_42 - assay_ap","GNN_cgp_42 - assay_ap__MIN","GNN_cgp_42 - assay_ap__MAX","GNN_go_1 - assay_ap","GNN_go_1 - assay_ap__MIN","GNN_go_1 - assay_ap__MAX","GNN_go_999 - assay_ap","GNN_go_999 - assay_ap__MIN","GNN_go_999 - assay_ap__MAX","GNN_go_42 - assay_ap","GNN_go_42 - assay_ap__MIN","GNN_go_42 - assay_ap__MAX","GNN_cp_1 - assay_ap","GNN_cp_1 - assay_ap__MIN","GNN_cp_1 - assay_ap__MAX","GNN_cp_999 - assay_ap","GNN_cp_999 - assay_ap__MIN","GNN_cp_999 - assay_ap__MAX","GNN_cp_42 - assay_ap","GNN_cp_42 - assay_ap__MIN","GNN_cp_42 - assay_ap__MAX"
"0","0.43229660979106516","0.43229660979106516","0.43229660979106516","0.39972949408134933","0.39972949408134933","0.39972949408134933","0.4329909510339994","0.4329909510339994","0.4329909510339994","0.4709531156062733","0.4709531156062733","0.4709531156062733","0.390209754041189","0.390209754041189","0.390209754041189","0.45353064168776225","0.45353064168776225","0.45353064168776225","0.4190827473764225","0.4190827473764225","0.4190827473764225","0.4324772991083755","0.4324772991083755","0.4324772991083755","0.4240741465235251","0.4240741465235251","0.4240741465235251","0.42900158564513513","0.42900158564513513","0.42900158564513513","0.4358991897166628","0.4358991897166628","0.4358991897166628","0.445276509534726","0.445276509534726","0.445276509534726"
"1","0.5055951078451575","0.5055951078451575","0.5055951078451575","0.46557163520730055","0.46557163520730055","0.46557163520730055","0.4885454790018381","0.4885454790018381","0.4885454790018381","0.5496733305372183","0.5496733305372183","0.5496733305372183","0.4663301474146989","0.4663301474146989","0.4663301474146989","0.49791009546113013","0.49791009546113013","0.49791009546113013","0.48312381668795845","0.48312381668795845","0.48312381668795845","0.4990926970969446","0.4990926970969446","0.4990926970969446","0.4994536260835254","0.4994536260835254","0.4994536260835254","0.5024965927516566","0.5024965927516566","0.5024965927516566","0.5113393274234449","0.5113393274234449","0.5113393274234449","0.5064180777298543","0.5064180777298543","0.5064180777298543"
"2","0.5607298297803925","0.5607298297803925","0.5607298297803925","0.5334504093079854","0.5334504093079854","0.5334504093079854","0.551451597878989","0.551451597878989","0.551451597878989","0.5843039666851904","0.5843039666851904","0.5843039666851904","0.530435140664309","0.530435140664309","0.530435140664309","0.5622269853569488","0.5622269853569488","0.5622269853569488","0.5538668578214437","0.5538668578214437","0.5538668578214437","0.5555174394470775","0.5555174394470775","0.5555174394470775","0.5446630074591204","0.5446630074591204","0.5446630074591204","0.5434731533188107","0.5434731533188107","0.5434731533188107","0.5655204233822178","0.5655204233822178","0.5655204233822178","0.577272104795786","0.577272104795786","0.577272104795786"
"3","0.5885953665684774","0.5885953665684774","0.5885953665684774","0.577104507587292","0.577104507587292","0.577104507587292","0.5810111316149793","0.5810111316149793","0.5810111316149793","0.6294026131983921","0.6294026131983921","0.6294026131983921","0.5845127098408426","0.5845127098408426","0.5845127098408426","0.591243075776387","0.591243075776387","0.591243075776387","0.6052384409617639","0.6052384409617639","0.6052384409617639","0.6013050926532746","0.6013050926532746","0.6013050926532746","0.5820547260332699","0.5820547260332699","0.5820547260332699","0.5852883982539611","0.5852883982539611","0.5852883982539611","0.6049436832219605","0.6049436832219605","0.6049436832219605","0.579232140536133","0.579232140536133","0.579232140536133"
"4","0.6146717220716033","0.6146717220716033","0.6146717220716033","0.6207368581573718","0.6207368581573718","0.6207368581573718","0.6121918901422709","0.6121918901422709","0.6121918901422709","0.638376140708453","0.638376140708453","0.638376140708453","0.5872126065146753","0.5872126065146753","0.5872126065146753","0.631881558003992","0.631881558003992","0.631881558003992","0.6106880610621103","0.6106880610621103","0.6106880610621103","0.626681889825509","0.626681889825509","0.626681889825509","0.6265456432392197","0.6265456432392197","0.6265456432392197","0.615540880016837","0.615540880016837","0.615540880016837","0.6258210586388923","0.6258210586388923","0.6258210586388923","0.6118786895519419","0.6118786895519419","0.6118786895519419"
"5","0.6434417831227464","0.6434417831227464","0.6434417831227464","0.6208896939607657","0.6208896939607657","0.6208896939607657","0.6098935563385752","0.6098935563385752","0.6098935563385752","0.6681019846540392","0.6681019846540392","0.6681019846540392","0.6252061262525523","0.6252061262525523","0.6252061262525523","0.6573742386648884","0.6573742386648884","0.6573742386648884","0.6199386606114915","0.6199386606114915","0.6199386606114915","0.6435390696715025","0.6435390696715025","0.6435390696715025","0.6664162187384643","0.6664162187384643","0.6664162187384643","0.6440441102965005","0.6440441102965005","0.6440441102965005","0.6364121869499295","0.6364121869499295","0.6364121869499295","0.670356900594715","0.670356900594715","0.670356900594715"
"6","0.662765259239713","0.662765259239713","0.662765259239713","0.631497168027009","0.631497168027009","0.631497168027009","0.6380076833864589","0.6380076833864589","0.6380076833864589","0.6849038369270435","0.6849038369270435","0.6849038369270435","0.6405558955798297","0.6405558955798297","0.6405558955798297","0.6607362718446939","0.6607362718446939","0.6607362718446939","0.6612005573829662","0.6612005573829662","0.6612005573829662","0.6547718451399558","0.6547718451399558","0.6547718451399558","0.6509855922752994","0.6509855922752994","0.6509855922752994","0.674718629760618","0.674718629760618","0.674718629760618","0.6431547100827238","0.6431547100827238","0.6431547100827238","0.6772733011324472","0.6772733011324472","0.6772733011324472"
"7","0.6904950374202126","0.6904950374202126","0.6904950374202126","0.6787103193211269","0.6787103193211269","0.6787103193211269","0.6460199592057556","0.6460199592057556","0.6460199592057556","0.7038964112781092","0.7038964112781092","0.7038964112781092","0.6722593867816541","0.6722593867816541","0.6722593867816541","0.6699011337998231","0.6699011337998231","0.6699011337998231","0.6831766822571428","0.6831766822571428","0.6831766822571428","0.6856166581722642","0.6856166581722642","0.6856166581722642","0.6840352615279904","0.6840352615279904","0.6840352615279904","0.6628116950579482","0.6628116950579482","0.6628116950579482","0.6643932420012207","0.6643932420012207","0.6643932420012207","0.6809824164534026","0.6809824164534026","0.6809824164534026"
"8","0.6909812434107142","0.6909812434107142","0.6909812434107142","0.669411166261167","0.669411166261167","0.669411166261167","0.689429484386406","0.689429484386406","0.689429484386406","0.7104728113615707","0.7104728113615707","0.7104728113615707","0.6831066186072411","0.6831066186072411","0.6831066186072411","0.6889085875058694","0.6889085875058694","0.6889085875058694","0.6972750175603223","0.6972750175603223","0.6972750175603223","0.6807482731163211","0.6807482731163211","0.6807482731163211","0.7088498538139881","0.7088498538139881","0.7088498538139881","0.6677015300538701","0.6677015300538701","0.6677015300538701","0.6659159468993745","0.6659159468993745","0.6659159468993745","0.6967467629586339","0.6967467629586339","0.6967467629586339"
"9","0.721206259658461","0.721206259658461","0.721206259658461","0.6854226127231559","0.6854226127231559","0.6854226127231559","0.7004988427333421","0.7004988427333421","0.7004988427333421","0.6992958740995109","0.6992958740995109","0.6992958740995109","0.6793789278396085","0.6793789278396085","0.6793789278396085","0.6728815958927836","0.6728815958927836","0.6728815958927836","0.684327441035151","0.684327441035151","0.684327441035151","0.6950639214092048","0.6950639214092048","0.6950639214092048","0.7079600875166867","0.7079600875166867","0.7079600875166867","0.6643470501439044","0.6643470501439044","0.6643470501439044","0.6981678068494076","0.6981678068494076","0.6981678068494076","0.7116138424740747","0.7116138424740747","0.7116138424740747"
"10","0.7007142012752093","0.7007142012752093","0.7007142012752093","0.701004499158765","0.701004499158765","0.701004499158765","0.6751119674813351","0.6751119674813351","0.6751119674813351","0.7068320463160334","0.7068320463160334","0.7068320463160334","0.6899018954191383","0.6899018954191383","0.6899018954191383","0.7044919577454525","0.7044919577454525","0.7044919577454525","0.6969761724118921","0.6969761724118921","0.6969761724118921","0.6803172520020662","0.6803172520020662","0.6803172520020662","0.6907629606584724","0.6907629606584724","0.6907629606584724","0.7004628602812882","0.7004628602812882","0.7004628602812882","0.7014379513089498","0.7014379513089498","0.7014379513089498","0.70661084078647","0.70661084078647","0.70661084078647"
"11","0.6968453815964989","0.6968453815964989","0.6968453815964989","0.71201691838408","0.71201691838408","0.71201691838408","0.674504895952693","0.674504895952693","0.674504895952693","0.726964147957309","0.726964147957309","0.726964147957309","0.6872434868856235","0.6872434868856235","0.6872434868856235","0.7092751588355956","0.7092751588355956","0.7092751588355956","0.718014725230214","0.718014725230214","0.718014725230214","0.7001892502062396","0.7001892502062396","0.7001892502062396","0.7254485740646466","0.7254485740646466","0.7254485740646466","0.6994211338964437","0.6994211338964437","0.6994211338964437","0.6779696149393079","0.6779696149393079","0.6779696149393079","0.7070406417797075","0.7070406417797075","0.7070406417797075"
"12","0.7200283827079591","0.7200283827079591","0.7200283827079591","0.7142109965921173","0.7142109965921173","0.7142109965921173","0.7193958164870482","0.7193958164870482","0.7193958164870482","0.7300719908972545","0.7300719908972545","0.7300719908972545","0.7046720125407719","0.7046720125407719","0.7046720125407719","0.7257106947870928","0.7257106947870928","0.7257106947870928","0.7104688295292874","0.7104688295292874","0.7104688295292874","0.7033424151764913","0.7033424151764913","0.7033424151764913","0.7079661523225633","0.7079661523225633","0.7079661523225633","0.6809301780236491","0.6809301780236491","0.6809301780236491","0.7221013819904338","0.7221013819904338","0.7221013819904338","0.7234478003190201","0.7234478003190201","0.7234478003190201"
"13","0.7149378351553903","0.7149378351553903","0.7149378351553903","0.7082777630702414","0.7082777630702414","0.7082777630702414","0.7238273944073694","0.7238273944073694","0.7238273944073694","0.7170114623573206","0.7170114623573206","0.7170114623573206","0.7130797706392596","0.7130797706392596","0.7130797706392596","0.7232914695361014","0.7232914695361014","0.7232914695361014","0.7261756839762417","0.7261756839762417","0.7261756839762417","0.7211538522558593","0.7211538522558593","0.7211538522558593","0.7280478539861651","0.7280478539861651","0.7280478539861651","0.7201347680937951","0.7201347680937951","0.7201347680937951","0.6961120626881993","0.6961120626881993","0.6961120626881993","0.7373721654842499","0.7373721654842499","0.7373721654842499"
"14","0.7386972036372083","0.7386972036372083","0.7386972036372083","0.7130530217568359","0.7130530217568359","0.7130530217568359","0.7347629600806578","0.7347629600806578","0.7347629600806578","0.7255249100829018","0.7255249100829018","0.7255249100829018","0.7329057076288591","0.7329057076288591","0.7329057076288591","0.7206794761527915","0.7206794761527915","0.7206794761527915","0.726922633655011","0.726922633655011","0.726922633655011","0.7279687119582459","0.7279687119582459","0.7279687119582459","0.737820284289397","0.737820284289397","0.737820284289397","0.7185278220529299","0.7185278220529299","0.7185278220529299","0.7015395567337804","0.7015395567337804","0.7015395567337804","0.7426480562545545","0.7426480562545545","0.7426480562545545"
"15","0.7366963151903634","0.7366963151903634","0.7366963151903634","0.7033725816690148","0.7033725816690148","0.7033725816690148","0.7389107925969247","0.7389107925969247","0.7389107925969247","0.7426323460829525","0.7426323460829525","0.7426323460829525","0.7357458841014666","0.7357458841014666","0.7357458841014666","0.7456231440090483","0.7456231440090483","0.7456231440090483","0.7345601570983352","0.7345601570983352","0.7345601570983352","0.731081018502356","0.731081018502356","0.731081018502356","0.7405540874114361","0.7405540874114361","0.7405540874114361","0.7368998607633088","0.7368998607633088","0.7368998607633088","0.7317756466013436","0.7317756466013436","0.7317756466013436","0.7155124785146512","0.7155124785146512","0.7155124785146512"
"16","0.7549144708395074","0.7549144708395074","0.7549144708395074","0.7158119228591145","0.7158119228591145","0.7158119228591145","0.732880871447828","0.732880871447828","0.732880871447828","0.7474024173216736","0.7474024173216736","0.7474024173216736","0.7208102102826783","0.7208102102826783","0.7208102102826783","0.7329750449484059","0.7329750449484059","0.7329750449484059","0.722487648086243","0.722487648086243","0.722487648086243","0.742393467205887","0.742393467205887","0.742393467205887","0.7448769571396506","0.7448769571396506","0.7448769571396506","0.7179848545169171","0.7179848545169171","0.7179848545169171","0.736190597104748","0.736190597104748","0.736190597104748","0.751180371718594","0.751180371718594","0.751180371718594"
"17","0.7578791653187961","0.7578791653187961","0.7578791653187961","0.73093914841824","0.73093914841824","0.73093914841824","0.7553917585163255","0.7553917585163255","0.7553917585163255","0.7430114842503422","0.7430114842503422","0.7430114842503422","0.751075529424436","0.751075529424436","0.751075529424436","0.7523962603059146","0.7523962603059146","0.7523962603059146","0.7421648769699276","0.7421648769699276","0.7421648769699276","0.7477106220149062","0.7477106220149062","0.7477106220149062","0.7738309091362215","0.7738309091362215","0.7738309091362215","0.7481151920743092","0.7481151920743092","0.7481151920743092","0.7188906370421472","0.7188906370421472","0.7188906370421472","0.7593732125730638","0.7593732125730638","0.7593732125730638"
"18","0.733684891721547","0.733684891721547","0.733684891721547","0.7384058151465414","0.7384058151465414","0.7384058151465414","0.7456207855412245","0.7456207855412245","0.7456207855412245","0.7529932914803977","0.7529932914803977","0.7529932914803977","0.729628129613556","0.729628129613556","0.729628129613556","0.7488512680415258","0.7488512680415258","0.7488512680415258","0.7480687753462786","0.7480687753462786","0.7480687753462786","0.7380942646518417","0.7380942646518417","0.7380942646518417","0.7671222267118277","0.7671222267118277","0.7671222267118277","0.7221866734659101","0.7221866734659101","0.7221866734659101","0.7414896341490798","0.7414896341490798","0.7414896341490798","0.7637037404838033","0.7637037404838033","0.7637037404838033"
"19","0.7574960038919574","0.7574960038919574","0.7574960038919574","0.7510704521206056","0.7510704521206056","0.7510704521206056","0.754994195245782","0.754994195245782","0.754994195245782","0.7574321043334634","0.7574321043334634","0.7574321043334634","0.7405715767533337","0.7405715767533337","0.7405715767533337","0.7417901240825638","0.7417901240825638","0.7417901240825638","0.7485075650772444","0.7485075650772444","0.7485075650772444","0.7610644481669692","0.7610644481669692","0.7610644481669692","0.7595498319245088","0.7595498319245088","0.7595498319245088","0.7537536832988461","0.7537536832988461","0.7537536832988461","0.7545970813819609","0.7545970813819609","0.7545970813819609","0.7597379747995666","0.7597379747995666","0.7597379747995666"
"20","0.7664123060573153","0.7664123060573153","0.7664123060573153","0.7510742279794314","0.7510742279794314","0.7510742279794314","0.7658918841002156","0.7658918841002156","0.7658918841002156","0.7605884421209829","0.7605884421209829","0.7605884421209829","0.7548269479787003","0.7548269479787003","0.7548269479787003","0.7591612283185476","0.7591612283185476","0.7591612283185476","0.7638366043471723","0.7638366043471723","0.7638366043471723","0.7508602413545237","0.7508602413545237","0.7508602413545237","0.7606130684927151","0.7606130684927151","0.7606130684927151","0.7509918648797073","0.7509918648797073","0.7509918648797073","0.7491742969297486","0.7491742969297486","0.7491742969297486","0.7533802121233183","0.7533802121233183","0.7533802121233183"
"21","0.7676444259938875","0.7676444259938875","0.7676444259938875","0.7636520154210635","0.7636520154210635","0.7636520154210635","0.771358055349265","0.771358055349265","0.771358055349265","0.7695381384396943","0.7695381384396943","0.7695381384396943","0.7592110283472097","0.7592110283472097","0.7592110283472097","0.7634801009881412","0.7634801009881412","0.7634801009881412","0.7718923537855101","0.7718923537855101","0.7718923537855101","0.7572009892555216","0.7572009892555216","0.7572009892555216","0.7594248039603454","0.7594248039603454","0.7594248039603454","0.7549991866420325","0.7549991866420325","0.7549991866420325","0.7599850737491427","0.7599850737491427","0.7599850737491427","0.7808632384184176","0.7808632384184176","0.7808632384184176"
"22","0.7744462197967263","0.7744462197967263","0.7744462197967263","0.7591148792435567","0.7591148792435567","0.7591148792435567","0.7588616354088703","0.7588616354088703","0.7588616354088703","0.7762727946062288","0.7762727946062288","0.7762727946062288","0.7613464254422888","0.7613464254422888","0.7613464254422888","0.7820608462733669","0.7820608462733669","0.7820608462733669","0.7612560647680803","0.7612560647680803","0.7612560647680803","0.7613499487548937","0.7613499487548937","0.7613499487548937","0.775568373452481","0.775568373452481","0.775568373452481","0.7564370268626598","0.7564370268626598","0.7564370268626598","0.7513292288850711","0.7513292288850711","0.7513292288850711","0.7724327440385512","0.7724327440385512","0.7724327440385512"
"23","0.7768093053820974","0.7768093053820974","0.7768093053820974","0.7450552646181332","0.7450552646181332","0.7450552646181332","0.7745742764691623","0.7745742764691623","0.7745742764691623","0.7773192586611092","0.7773192586611092","0.7773192586611092","0.7661958382431937","0.7661958382431937","0.7661958382431937","0.7760590134727593","0.7760590134727593","0.7760590134727593","0.7688564026522529","0.7688564026522529","0.7688564026522529","0.7649735964345241","0.7649735964345241","0.7649735964345241","0.7716282645838671","0.7716282645838671","0.7716282645838671","0.7701972683710169","0.7701972683710169","0.7701972683710169","0.7692342250998561","0.7692342250998561","0.7692342250998561","0.781194587349356","0.781194587349356","0.781194587349356"
"24","0.783758866667935","0.783758866667935","0.783758866667935","0.7606658908421245","0.7606658908421245","0.7606658908421245","0.7755853670443794","0.7755853670443794","0.7755853670443794","0.7743858817043954","0.7743858817043954","0.7743858817043954","0.7738141564646808","0.7738141564646808","0.7738141564646808","0.7550985625105666","0.7550985625105666","0.7550985625105666","0.7606705523966806","0.7606705523966806","0.7606705523966806","0.7683809052458648","0.7683809052458648","0.7683809052458648","0.7839983050600516","0.7839983050600516","0.7839983050600516","0.7683265501830582","0.7683265501830582","0.7683265501830582","0.7566605290818236","0.7566605290818236","0.7566605290818236","0.768808200255684","0.768808200255684","0.768808200255684"
"25","0.7712848800487172","0.7712848800487172","0.7712848800487172","0.7679081639418972","0.7679081639418972","0.7679081639418972","0.7795780704830954","0.7795780704830954","0.7795780704830954","0.7782105952569389","0.7782105952569389","0.7782105952569389","0.7663693910040007","0.7663693910040007","0.7663693910040007","0.7760376053408512","0.7760376053408512","0.7760376053408512","0.7753411952912458","0.7753411952912458","0.7753411952912458","0.7727393528972868","0.7727393528972868","0.7727393528972868","0.7586603095688922","0.7586603095688922","0.7586603095688922","0.7735610385971053","0.7735610385971053","0.7735610385971053","0.776974695671926","0.776974695671926","0.776974695671926","0.7897309459331343","0.7897309459331343","0.7897309459331343"
"26","0.7880731283330231","0.7880731283330231","0.7880731283330231","0.7672836962171441","0.7672836962171441","0.7672836962171441","0.7834589138104094","0.7834589138104094","0.7834589138104094","0.7888443183233359","0.7888443183233359","0.7888443183233359","0.7828999769630901","0.7828999769630901","0.7828999769630901","0.7881541662846542","0.7881541662846542","0.7881541662846542","0.776529895984846","0.776529895984846","0.776529895984846","0.7816969674877835","0.7816969674877835","0.7816969674877835","0.7896075320173066","0.7896075320173066","0.7896075320173066","0.7799655989739979","0.7799655989739979","0.7799655989739979","0.7773801396961239","0.7773801396961239","0.7773801396961239","0.7881820029322935","0.7881820029322935","0.7881820029322935"
"27","0.7859161683432462","0.7859161683432462","0.7859161683432462","0.7593781675236626","0.7593781675236626","0.7593781675236626","0.7838360240563375","0.7838360240563375","0.7838360240563375","0.7884139646977651","0.7884139646977651","0.7884139646977651","0.785567056033273","0.785567056033273","0.785567056033273","0.796468680647049","0.796468680647049","0.796468680647049","0.7727425111293225","0.7727425111293225","0.7727425111293225","0.7697421360660986","0.7697421360660986","0.7697421360660986","0.7850083712261278","0.7850083712261278","0.7850083712261278","0.7688563863428561","0.7688563863428561","0.7688563863428561","0.7834219832656771","0.7834219832656771","0.7834219832656771","0.7804708582401172","0.7804708582401172","0.7804708582401172"
"28","0.7920631574288354","0.7920631574288354","0.7920631574288354","0.7723162532582925","0.7723162532582925","0.7723162532582925","0.7885305510895924","0.7885305510895924","0.7885305510895924","0.8021854548351066","0.8021854548351066","0.8021854548351066","0.7808599215274379","0.7808599215274379","0.7808599215274379","0.7850736586045363","0.7850736586045363","0.7850736586045363","0.7784244482575656","0.7784244482575656","0.7784244482575656","0.7703844786964649","0.7703844786964649","0.7703844786964649","0.7829636694558813","0.7829636694558813","0.7829636694558813","0.7848887919536338","0.7848887919536338","0.7848887919536338","0.7783507125205886","0.7783507125205886","0.7783507125205886","0.7997041343985238","0.7997041343985238","0.7997041343985238"
"29","0.7968190922623247","0.7968190922623247","0.7968190922623247","0.7837725294795356","0.7837725294795356","0.7837725294795356","0.7883192782722397","0.7883192782722397","0.7883192782722397","0.7945295712554182","0.7945295712554182","0.7945295712554182","0.781513084890214","0.781513084890214","0.781513084890214","0.7831769605016464","0.7831769605016464","0.7831769605016464","0.7778556410935468","0.7778556410935468","0.7778556410935468","0.7804697043276813","0.7804697043276813","0.7804697043276813","0.791721901267775","0.791721901267775","0.791721901267775","0.7772601842356953","0.7772601842356953","0.7772601842356953","0.7736880176614087","0.7736880176614087","0.7736880176614087","0.7785204954975082","0.7785204954975082","0.7785204954975082"