"Step","GNN_bp_1 - gene_ap","GNN_bp_1 - gene_ap__MIN","GNN_bp_1 - gene_ap__MAX","GNN_bp_999 - gene_ap","GNN_bp_999 - gene_ap__MIN","GNN_bp_999 - gene_ap__MAX","GNN_bp_42 - gene_ap","GNN_bp_42 - gene_ap__MIN","GNN_bp_42 - gene_ap__MAX","GNN_cp_1 - gene_ap","GNN_cp_1 - gene_ap__MIN","GNN_cp_1 - gene_ap__MAX","GNN_cp_999 - gene_ap","GNN_cp_999 - gene_ap__MIN","GNN_cp_999 - gene_ap__MAX","GNN_cp_42 - gene_ap","GNN_cp_42 - gene_ap__MIN","GNN_cp_42 - gene_ap__MAX","GNN_go_1 - gene_ap","GNN_go_1 - gene_ap__MIN","GNN_go_1 - gene_ap__MAX","GNN_go_999 - gene_ap","GNN_go_999 - gene_ap__MIN","GNN_go_999 - gene_ap__MAX","GNN_go_42 - gene_ap","GNN_go_42 - gene_ap__MIN","GNN_go_42 - gene_ap__MAX","GNN_cgp_1 - gene_ap","GNN_cgp_1 - gene_ap__MIN","GNN_cgp_1 - gene_ap__MAX","GNN_cgp_999 - gene_ap","GNN_cgp_999 - gene_ap__MIN","GNN_cgp_999 - gene_ap__MAX","GNN_cgp_42 - gene_ap","GNN_cgp_42 - gene_ap__MIN","GNN_cgp_42 - gene_ap__MAX"
"0","0.46357719439920664","0.46357719439920664","0.46357719439920664","0.4436521892782962","0.4436521892782962","0.4436521892782962","0.4540809401304828","0.4540809401304828","0.4540809401304828","0.4500242412018187","0.4500242412018187","0.4500242412018187","0.46223548984171225","0.46223548984171225","0.46223548984171225","0.4661222946395586","0.4661222946395586","0.4661222946395586","0.4640963919768453","0.4640963919768453","0.4640963919768453","0.4635232677847008","0.4635232677847008","0.4635232677847008","0.4468395383754408","0.4468395383754408","0.4468395383754408","0.4610385147584039","0.4610385147584039","0.4610385147584039","0.44926996617024106","0.44926996617024106","0.44926996617024106","0.46887877531702565","0.46887877531702565","0.46887877531702565"
"1","0.4499321970458489","0.4499321970458489","0.4499321970458489","0.47646514943538726","0.47646514943538726","0.47646514943538726","0.46654855317920463","0.46654855317920463","0.46654855317920463","0.464257791346673","0.464257791346673","0.464257791346673","0.4813165065996103","0.4813165065996103","0.4813165065996103","0.46027664042561234","0.46027664042561234","0.46027664042561234","0.4767371612573887","0.4767371612573887","0.4767371612573887","0.48212371703337215","0.48212371703337215","0.48212371703337215","0.46792625915540614","0.46792625915540614","0.46792625915540614","0.4556668634225456","0.4556668634225456","0.4556668634225456","0.47286156580457617","0.47286156580457617","0.47286156580457617","0.4649629919239038","0.4649629919239038","0.4649629919239038"
"2","0.46717536731817766","0.46717536731817766","0.46717536731817766","0.46793699291230384","0.46793699291230384","0.46793699291230384","0.46660246117337273","0.46660246117337273","0.46660246117337273","0.47539688984987055","0.47539688984987055","0.47539688984987055","0.4775232265952219","0.4775232265952219","0.4775232265952219","0.4770597635256702","0.4770597635256702","0.4770597635256702","0.5020837402045565","0.5020837402045565","0.5020837402045565","0.5012392264430701","0.5012392264430701","0.5012392264430701","0.4550283026420763","0.4550283026420763","0.4550283026420763","0.4581147093426043","0.4581147093426043","0.4581147093426043","0.47406128906107053","0.47406128906107053","0.47406128906107053","0.482248078147796","0.482248078147796","0.482248078147796"
"3","0.4973718844912985","0.4973718844912985","0.4973718844912985","0.4843878130190294","0.4843878130190294","0.4843878130190294","0.4636756511549042","0.4636756511549042","0.4636756511549042","0.4934268107313748","0.4934268107313748","0.4934268107313748","0.5168437000295664","0.5168437000295664","0.5168437000295664","0.5007433067906106","0.5007433067906106","0.5007433067906106","0.48833905068112005","0.48833905068112005","0.48833905068112005","0.5019652849290644","0.5019652849290644","0.5019652849290644","0.47342851650006773","0.47342851650006773","0.47342851650006773","0.5121603286574098","0.5121603286574098","0.5121603286574098","0.49665395841025917","0.49665395841025917","0.49665395841025917","0.5024451525593607","0.5024451525593607","0.5024451525593607"
"4","0.49228447486442123","0.49228447486442123","0.49228447486442123","0.48570505413804665","0.48570505413804665","0.48570505413804665","0.5087089999090701","0.5087089999090701","0.5087089999090701","0.5283293423300686","0.5283293423300686","0.5283293423300686","0.4683337005562069","0.4683337005562069","0.4683337005562069","0.4878043601299162","0.4878043601299162","0.4878043601299162","0.4861609805352844","0.4861609805352844","0.4861609805352844","0.5216103751247304","0.5216103751247304","0.5216103751247304","0.48763752629362683","0.48763752629362683","0.48763752629362683","0.49123653128908923","0.49123653128908923","0.49123653128908923","0.4915656214920458","0.4915656214920458","0.4915656214920458","0.49396922112032005","0.49396922112032005","0.49396922112032005"
"5","0.511965039369064","0.511965039369064","0.511965039369064","0.49246974172056185","0.49246974172056185","0.49246974172056185","0.5027638589748246","0.5027638589748246","0.5027638589748246","0.4925869247882293","0.4925869247882293","0.4925869247882293","0.5130122720386924","0.5130122720386924","0.5130122720386924","0.5333952014329201","0.5333952014329201","0.5333952014329201","0.5083615889276872","0.5083615889276872","0.5083615889276872","0.5098442175517114","0.5098442175517114","0.5098442175517114","0.5143720425133922","0.5143720425133922","0.5143720425133922","0.5328493455199139","0.5328493455199139","0.5328493455199139","0.5028108255506792","0.5028108255506792","0.5028108255506792","0.5152519581754781","0.5152519581754781","0.5152519581754781"
"6","0.517869427112258","0.517869427112258","0.517869427112258","0.5080890850446955","0.5080890850446955","0.5080890850446955","0.5350481828500697","0.5350481828500697","0.5350481828500697","0.536235782545877","0.536235782545877","0.536235782545877","0.5081798275624454","0.5081798275624454","0.5081798275624454","0.5320334632441627","0.5320334632441627","0.5320334632441627","0.5306013059609848","0.5306013059609848","0.5306013059609848","0.5340567383516063","0.5340567383516063","0.5340567383516063","0.5175647234953694","0.5175647234953694","0.5175647234953694","0.5407501701760264","0.5407501701760264","0.5407501701760264","0.5222157590200228","0.5222157590200228","0.5222157590200228","0.5253447385378837","0.5253447385378837","0.5253447385378837"
"7","0.5288759971142001","0.5288759971142001","0.5288759971142001","0.5095656913743458","0.5095656913743458","0.5095656913743458","0.5195111087491412","0.5195111087491412","0.5195111087491412","0.5526141910923104","0.5526141910923104","0.5526141910923104","0.5420130470728105","0.5420130470728105","0.5420130470728105","0.5398885372786548","0.5398885372786548","0.5398885372786548","0.556047610073803","0.556047610073803","0.556047610073803","0.5309998827189721","0.5309998827189721","0.5309998827189721","0.49756749424466234","0.49756749424466234","0.49756749424466234","0.5541505645914933","0.5541505645914933","0.5541505645914933","0.5429842567127031","0.5429842567127031","0.5429842567127031","0.5449745361414534","0.5449745361414534","0.5449745361414534"
"8","0.530404371060044","0.530404371060044","0.530404371060044","0.5513056794731129","0.5513056794731129","0.5513056794731129","0.5547187202102396","0.5547187202102396","0.5547187202102396","0.568910304488526","0.568910304488526","0.568910304488526","0.56186185155914","0.56186185155914","0.56186185155914","0.5686025955417756","0.5686025955417756","0.5686025955417756","0.5766192385943688","0.5766192385943688","0.5766192385943688","0.5675427831850742","0.5675427831850742","0.5675427831850742","0.5738472131068965","0.5738472131068965","0.5738472131068965","0.5445030205677033","0.5445030205677033","0.5445030205677033","0.5458502089125884","0.5458502089125884","0.5458502089125884","0.5578847190725159","0.5578847190725159","0.5578847190725159"
"9","0.5497166507278693","0.5497166507278693","0.5497166507278693","0.530941354148379","0.530941354148379","0.530941354148379","0.5653537338284316","0.5653537338284316","0.5653537338284316","0.5438465832432403","0.5438465832432403","0.5438465832432403","0.5610414616483259","0.5610414616483259","0.5610414616483259","0.5489519669503802","0.5489519669503802","0.5489519669503802","0.5715836329611927","0.5715836329611927","0.5715836329611927","0.6048847538964097","0.6048847538964097","0.6048847538964097","0.5338995593244404","0.5338995593244404","0.5338995593244404","0.5969109609085943","0.5969109609085943","0.5969109609085943","0.535520473795301","0.535520473795301","0.535520473795301","0.5650548616414197","0.5650548616414197","0.5650548616414197"
"10","0.5705261556681502","0.5705261556681502","0.5705261556681502","0.5402990122733613","0.5402990122733613","0.5402990122733613","0.5845602403804191","0.5845602403804191","0.5845602403804191","0.5843798060277164","0.5843798060277164","0.5843798060277164","0.5822214607396576","0.5822214607396576","0.5822214607396576","0.5633503951417622","0.5633503951417622","0.5633503951417622","0.5960620307744009","0.5960620307744009","0.5960620307744009","0.6117273565285338","0.6117273565285338","0.6117273565285338","0.5750144186850833","0.5750144186850833","0.5750144186850833","0.5790167765718238","0.5790167765718238","0.5790167765718238","0.5621461155550119","0.5621461155550119","0.5621461155550119","0.5831577126320107","0.5831577126320107","0.5831577126320107"
"11","0.6000883545810785","0.6000883545810785","0.6000883545810785","0.5618448403137387","0.5618448403137387","0.5618448403137387","0.5948639352611762","0.5948639352611762","0.5948639352611762","0.621128424770457","0.621128424770457","0.621128424770457","0.6055047755123222","0.6055047755123222","0.6055047755123222","0.575541017380757","0.575541017380757","0.575541017380757","0.5995572274716932","0.5995572274716932","0.5995572274716932","0.5904426525349692","0.5904426525349692","0.5904426525349692","0.6004658396358556","0.6004658396358556","0.6004658396358556","0.5829786705220318","0.5829786705220318","0.5829786705220318","0.5834499572486956","0.5834499572486956","0.5834499572486956","0.6048336927947033","0.6048336927947033","0.6048336927947033"
"12","0.5802629281345925","0.5802629281345925","0.5802629281345925","0.5899057955282638","0.5899057955282638","0.5899057955282638","0.572861270604162","0.572861270604162","0.572861270604162","0.6178318435523261","0.6178318435523261","0.6178318435523261","0.5773806251848168","0.5773806251848168","0.5773806251848168","0.6039584562666881","0.6039584562666881","0.6039584562666881","0.6170019610260407","0.6170019610260407","0.6170019610260407","0.5882632855546144","0.5882632855546144","0.5882632855546144","0.6189267225894959","0.6189267225894959","0.6189267225894959","0.5946664238992346","0.5946664238992346","0.5946664238992346","0.5902958303774174","0.5902958303774174","0.5902958303774174","0.5893296829890766","0.5893296829890766","0.5893296829890766"
"13","0.6135315110209273","0.6135315110209273","0.6135315110209273","0.5959262310512885","0.5959262310512885","0.5959262310512885","0.6134058594480525","0.6134058594480525","0.6134058594480525","0.6024871922950366","0.6024871922950366","0.6024871922950366","0.6238852188130368","0.6238852188130368","0.6238852188130368","0.6157337162622771","0.6157337162622771","0.6157337162622771","0.6478260682661318","0.6478260682661318","0.6478260682661318","0.6178511263140335","0.6178511263140335","0.6178511263140335","0.6393081785202802","0.6393081785202802","0.6393081785202802","0.6152567594367634","0.6152567594367634","0.6152567594367634","0.6038499949910754","0.6038499949910754","0.6038499949910754","0.6218128862740642","0.6218128862740642","0.6218128862740642"
"14","0.6181151648177982","0.6181151648177982","0.6181151648177982","0.5838967632244896","0.5838967632244896","0.5838967632244896","0.6234271650757089","0.6234271650757089","0.6234271650757089","0.6357749425087033","0.6357749425087033","0.6357749425087033","0.5957843395048733","0.5957843395048733","0.5957843395048733","0.599006680160489","0.599006680160489","0.599006680160489","0.6196963317632651","0.6196963317632651","0.6196963317632651","0.618757312475104","0.618757312475104","0.618757312475104","0.6301864794629822","0.6301864794629822","0.6301864794629822","0.635774109624578","0.635774109624578","0.635774109624578","0.6329656635593541","0.6329656635593541","0.6329656635593541","0.5851264488322782","0.5851264488322782","0.5851264488322782"
"15","0.6397718896248339","0.6397718896248339","0.6397718896248339","0.596137616374213","0.596137616374213","0.596137616374213","0.6267278873628515","0.6267278873628515","0.6267278873628515","0.6300628477988597","0.6300628477988597","0.6300628477988597","0.6078464378339761","0.6078464378339761","0.6078464378339761","0.6053301069008828","0.6053301069008828","0.6053301069008828","0.6168655656482658","0.6168655656482658","0.6168655656482658","0.6559176013669151","0.6559176013669151","0.6559176013669151","0.6337398325004429","0.6337398325004429","0.6337398325004429","0.6437998340859253","0.6437998340859253","0.6437998340859253","0.6343233190787723","0.6343233190787723","0.6343233190787723","0.6315304847034009","0.6315304847034009","0.6315304847034009"
"16","0.6329173682100823","0.6329173682100823","0.6329173682100823","0.6170438871530383","0.6170438871530383","0.6170438871530383","0.625744504730426","0.625744504730426","0.625744504730426","0.6245567380809417","0.6245567380809417","0.6245567380809417","0.6361507970092996","0.6361507970092996","0.6361507970092996","0.6421573852916284","0.6421573852916284","0.6421573852916284","0.6213688136336953","0.6213688136336953","0.6213688136336953","0.6752077424396603","0.6752077424396603","0.6752077424396603","0.6344013947634823","0.6344013947634823","0.6344013947634823","0.641485076152193","0.641485076152193","0.641485076152193","0.6366499819671475","0.6366499819671475","0.6366499819671475","0.6568359148829499","0.6568359148829499","0.6568359148829499"
"17","0.6484784233913289","0.6484784233913289","0.6484784233913289","0.6361932165732611","0.6361932165732611","0.6361932165732611","0.6378931278104634","0.6378931278104634","0.6378931278104634","0.6837614204371426","0.6837614204371426","0.6837614204371426","0.6582326153704694","0.6582326153704694","0.6582326153704694","0.6527334724895038","0.6527334724895038","0.6527334724895038","0.6766597359345091","0.6766597359345091","0.6766597359345091","0.6654907519709867","0.6654907519709867","0.6654907519709867","0.6502603302665213","0.6502603302665213","0.6502603302665213","0.6576671625234645","0.6576671625234645","0.6576671625234645","0.6224551408714111","0.6224551408714111","0.6224551408714111","0.6566150758964922","0.6566150758964922","0.6566150758964922"
"18","0.6607610556558553","0.6607610556558553","0.6607610556558553","0.6568229910287113","0.6568229910287113","0.6568229910287113","0.6648609544859684","0.6648609544859684","0.6648609544859684","0.6622044645497717","0.6622044645497717","0.6622044645497717","0.6467094203959768","0.6467094203959768","0.6467094203959768","0.6418733022651011","0.6418733022651011","0.6418733022651011","0.6595104685051766","0.6595104685051766","0.6595104685051766","0.6844396031017858","0.6844396031017858","0.6844396031017858","0.6623178986048717","0.6623178986048717","0.6623178986048717","0.6534926068236427","0.6534926068236427","0.6534926068236427","0.6602546534542759","0.6602546534542759","0.6602546534542759","0.654309988493271","0.654309988493271","0.654309988493271"
"19","0.6533752605854384","0.6533752605854384","0.6533752605854384","0.6459907700514154","0.6459907700514154","0.6459907700514154","0.677775270868562","0.677775270868562","0.677775270868562","0.6558749925223895","0.6558749925223895","0.6558749925223895","0.6545067805740304","0.6545067805740304","0.6545067805740304","0.6702747221369155","0.6702747221369155","0.6702747221369155","0.6669356720748384","0.6669356720748384","0.6669356720748384","0.6913002908256349","0.6913002908256349","0.6913002908256349","0.6510402047161464","0.6510402047161464","0.6510402047161464","0.6664988051145307","0.6664988051145307","0.6664988051145307","0.6760973632237879","0.6760973632237879","0.6760973632237879","0.6710038236742613","0.6710038236742613","0.6710038236742613"
"20","0.6657735858985775","0.6657735858985775","0.6657735858985775","0.6754955600895369","0.6754955600895369","0.6754955600895369","0.6687495312392352","0.6687495312392352","0.6687495312392352","0.6644530844759152","0.6644530844759152","0.6644530844759152","0.6600092675753291","0.6600092675753291","0.6600092675753291","0.6498562881447957","0.6498562881447957","0.6498562881447957","0.6534670151627594","0.6534670151627594","0.6534670151627594","0.6542444871809394","0.6542444871809394","0.6542444871809394","0.6827304512866109","0.6827304512866109","0.6827304512866109","0.6942755081821671","0.6942755081821671","0.6942755081821671","0.6778461797106525","0.6778461797106525","0.6778461797106525","0.6642893168482287","0.6642893168482287","0.6642893168482287"
"21","0.6858015412319917","0.6858015412319917","0.6858015412319917","0.6403688960644501","0.6403688960644501","0.6403688960644501","0.6675776328542569","0.6675776328542569","0.6675776328542569","0.6765579203519015","0.6765579203519015","0.6765579203519015","0.6752810400038197","0.6752810400038197","0.6752810400038197","0.6802198531135072","0.6802198531135072","0.6802198531135072","0.676402294471026","0.676402294471026","0.676402294471026","0.6988228015171611","0.6988228015171611","0.6988228015171611","0.6860812626177941","0.6860812626177941","0.6860812626177941","0.6840893706261931","0.6840893706261931","0.6840893706261931","0.6497075304805897","0.6497075304805897","0.6497075304805897","0.6601716913276443","0.6601716913276443","0.6601716913276443"
"22","0.6862750624580722","0.6862750624580722","0.6862750624580722","0.6677055192214362","0.6677055192214362","0.6677055192214362","0.6799794986188941","0.6799794986188941","0.6799794986188941","0.6943492394204006","0.6943492394204006","0.6943492394204006","0.6771849399059368","0.6771849399059368","0.6771849399059368","0.6913675464325231","0.6913675464325231","0.6913675464325231","0.7004963481618109","0.7004963481618109","0.7004963481618109","0.7193810140984883","0.7193810140984883","0.7193810140984883","0.6991323118218449","0.6991323118218449","0.6991323118218449","0.7156937884617579","0.7156937884617579","0.7156937884617579","0.6734364999227972","0.6734364999227972","0.6734364999227972","0.7087175870775729","0.7087175870775729","0.7087175870775729"
"23","0.7056925172992046","0.7056925172992046","0.7056925172992046","0.67047596810835","0.67047596810835","0.67047596810835","0.6942834898439892","0.6942834898439892","0.6942834898439892","0.6825096478748789","0.6825096478748789","0.6825096478748789","0.6761255191684807","0.6761255191684807","0.6761255191684807","0.6876004614820797","0.6876004614820797","0.6876004614820797","0.6949365521270326","0.6949365521270326","0.6949365521270326","0.6811057198365753","0.6811057198365753","0.6811057198365753","0.6909886147509323","0.6909886147509323","0.6909886147509323","0.7228198920226231","0.7228198920226231","0.7228198920226231","0.6798755485907887","0.6798755485907887","0.6798755485907887","0.6933311732079881","0.6933311732079881","0.6933311732079881"
"24","0.7086660135397397","0.7086660135397397","0.7086660135397397","0.698958820453038","0.698958820453038","0.698958820453038","0.693653399863175","0.693653399863175","0.693653399863175","0.6935995776436987","0.6935995776436987","0.6935995776436987","0.6958958429500542","0.6958958429500542","0.6958958429500542","0.6704915009667457","0.6704915009667457","0.6704915009667457","0.7097179678927904","0.7097179678927904","0.7097179678927904","0.7336941918894204","0.7336941918894204","0.7336941918894204","0.6936273484058174","0.6936273484058174","0.6936273484058174","0.7291487016472414","0.7291487016472414","0.7291487016472414","0.6956007005181469","0.6956007005181469","0.6956007005181469","0.7096113830336992","0.7096113830336992","0.7096113830336992"
"25","0.7171693208330231","0.7171693208330231","0.7171693208330231","0.7037786464382852","0.7037786464382852","0.7037786464382852","0.7020287758311204","0.7020287758311204","0.7020287758311204","0.7086333138903244","0.7086333138903244","0.7086333138903244","0.7005895236416341","0.7005895236416341","0.7005895236416341","0.7236013900754622","0.7236013900754622","0.7236013900754622","0.7236839394242193","0.7236839394242193","0.7236839394242193","0.7167063840378641","0.7167063840378641","0.7167063840378641","0.7205055976615785","0.7205055976615785","0.7205055976615785","0.723806974055302","0.723806974055302","0.723806974055302","0.6986444924574848","0.6986444924574848","0.6986444924574848","0.7222704527211714","0.7222704527211714","0.7222704527211714"
"26","0.7351755245815227","0.7351755245815227","0.7351755245815227","0.7004443547243145","0.7004443547243145","0.7004443547243145","0.7128460867012991","0.7128460867012991","0.7128460867012991","0.7140237168311531","0.7140237168311531","0.7140237168311531","0.7054374313992774","0.7054374313992774","0.7054374313992774","0.7237404713454811","0.7237404713454811","0.7237404713454811","0.7182455105378446","0.7182455105378446","0.7182455105378446","0.7101810299180656","0.7101810299180656","0.7101810299180656","0.7055895141752863","0.7055895141752863","0.7055895141752863","0.7464012326150967","0.7464012326150967","0.7464012326150967","0.6945895444038461","0.6945895444038461","0.6945895444038461","0.7227289972706323","0.7227289972706323","0.7227289972706323"
"27","0.7311432176576906","0.7311432176576906","0.7311432176576906","0.7089818236318356","0.7089818236318356","0.7089818236318356","0.705299333569402","0.705299333569402","0.705299333569402","0.7168533762518203","0.7168533762518203","0.7168533762518203","0.7166251735441624","0.7166251735441624","0.7166251735441624","0.7103122061507383","0.7103122061507383","0.7103122061507383","0.7142195524645745","0.7142195524645745","0.7142195524645745","0.7274270429144262","0.7274270429144262","0.7274270429144262","0.7270652292689658","0.7270652292689658","0.7270652292689658","0.7385686451339198","0.7385686451339198","0.7385686451339198","0.7194425753091753","0.7194425753091753","0.7194425753091753","0.7244327750955403","0.7244327750955403","0.7244327750955403"
"28","0.7445468170844262","0.7445468170844262","0.7445468170844262","0.7035615598449603","0.7035615598449603","0.7035615598449603","0.7227984263088367","0.7227984263088367","0.7227984263088367","0.7336558616624016","0.7336558616624016","0.7336558616624016","0.7372991182709677","0.7372991182709677","0.7372991182709677","0.7238121397760571","0.7238121397760571","0.7238121397760571","0.7231053855509826","0.7231053855509826","0.7231053855509826","0.7385629956175777","0.7385629956175777","0.7385629956175777","0.7370735003317527","0.7370735003317527","0.7370735003317527","0.7278402694794781","0.7278402694794781","0.7278402694794781","0.7373319015871982","0.7373319015871982","0.7373319015871982","0.7161981013824588","0.7161981013824588","0.7161981013824588"
"29","0.7336496858622907","0.7336496858622907","0.7336496858622907","0.7163921787344886","0.7163921787344886","0.7163921787344886","0.7365328032351168","0.7365328032351168","0.7365328032351168","0.7595651874955144","0.7595651874955144","0.7595651874955144","0.7273684207858161","0.7273684207858161","0.7273684207858161","0.7529051570240373","0.7529051570240373","0.7529051570240373","0.7324611966654608","0.7324611966654608","0.7324611966654608","0.7235463696729054","0.7235463696729054","0.7235463696729054","0.7326360806546051","0.7326360806546051","0.7326360806546051","0.7178175359010791","0.7178175359010791","0.7178175359010791","0.7262649470204061","0.7262649470204061","0.7262649470204061","0.7443159220522091","0.7443159220522091","0.7443159220522091"