"Step","GNN_expression_cnv_1 - assay_ap","GNN_expression_cnv_1 - assay_ap__MIN","GNN_expression_cnv_1 - assay_ap__MAX","GNN_expression_cnv_999 - assay_ap","GNN_expression_cnv_999 - assay_ap__MIN","GNN_expression_cnv_999 - assay_ap__MAX","GNN_expression_cnv_42 - assay_ap","GNN_expression_cnv_42 - assay_ap__MIN","GNN_expression_cnv_42 - assay_ap__MAX","GNN_cnv_expression_1 - assay_ap","GNN_cnv_expression_1 - assay_ap__MIN","GNN_cnv_expression_1 - assay_ap__MAX","GNN_cnv_expression_999 - assay_ap","GNN_cnv_expression_999 - assay_ap__MIN","GNN_cnv_expression_999 - assay_ap__MAX","GNN_cnv_expression_42 - assay_ap","GNN_cnv_expression_42 - assay_ap__MIN","GNN_cnv_expression_42 - assay_ap__MAX","GNN_cnv_soft_1 - assay_ap","GNN_cnv_soft_1 - assay_ap__MIN","GNN_cnv_soft_1 - assay_ap__MAX","GNN_cnv_soft_999 - assay_ap","GNN_cnv_soft_999 - assay_ap__MIN","GNN_cnv_soft_999 - assay_ap__MAX","GNN_cnv_soft_42 - assay_ap","GNN_cnv_soft_42 - assay_ap__MIN","GNN_cnv_soft_42 - assay_ap__MAX","GNN_expression_1 - assay_ap","GNN_expression_1 - assay_ap__MIN","GNN_expression_1 - assay_ap__MAX","GNN_expression_999 - assay_ap","GNN_expression_999 - assay_ap__MIN","GNN_expression_999 - assay_ap__MAX","GNN_expression_42 - assay_ap","GNN_expression_42 - assay_ap__MIN","GNN_expression_42 - assay_ap__MAX","GNN_cnv_1 - assay_ap","GNN_cnv_1 - assay_ap__MIN","GNN_cnv_1 - assay_ap__MAX","GNN_cnv_999 - assay_ap","GNN_cnv_999 - assay_ap__MIN","GNN_cnv_999 - assay_ap__MAX","GNN_cnv_42 - assay_ap","GNN_cnv_42 - assay_ap__MIN","GNN_cnv_42 - assay_ap__MAX"
"0","0.39510866765346025","0.39510866765346025","0.39510866765346025","0.40924099737721215","0.40924099737721215","0.40924099737721215","0.39789328725829126","0.39789328725829126","0.39789328725829126","0.3926713216248318","0.3926713216248318","0.3926713216248318","0.41777169588972884","0.41777169588972884","0.41777169588972884","0.40021141527925597","0.40021141527925597","0.40021141527925597","0.3919558214464921","0.3919558214464921","0.3919558214464921","0.4033518134520337","0.4033518134520337","0.4033518134520337","0.4127974328023667","0.4127974328023667","0.4127974328023667","0.4026104826833366","0.4026104826833366","0.4026104826833366","0.4033894210111949","0.4033894210111949","0.4033894210111949","0.40861577912482117","0.40861577912482117","0.40861577912482117","0.40844746043186736","0.40844746043186736","0.40844746043186736","0.41457118559487716","0.41457118559487716","0.41457118559487716","0.4090531989877008","0.4090531989877008","0.4090531989877008"
"1","0.4187653139776796","0.4187653139776796","0.4187653139776796","0.42028715057368676","0.42028715057368676","0.42028715057368676","0.40630481659808404","0.40630481659808404","0.40630481659808404","0.4123299421207265","0.4123299421207265","0.4123299421207265","0.4221299042067754","0.4221299042067754","0.4221299042067754","0.4043641801704982","0.4043641801704982","0.4043641801704982","0.41759673845976003","0.41759673845976003","0.41759673845976003","0.4286249591682698","0.4286249591682698","0.4286249591682698","0.4349677588180651","0.4349677588180651","0.4349677588180651","0.41363076801252296","0.41363076801252296","0.41363076801252296","0.4194342721287275","0.4194342721287275","0.4194342721287275","0.41590190841700964","0.41590190841700964","0.41590190841700964","0.440981522880396","0.440981522880396","0.440981522880396","0.4215054981917242","0.4215054981917242","0.4215054981917242","0.42655227339052343","0.42655227339052343","0.42655227339052343"
"2","0.4248456778731015","0.4248456778731015","0.4248456778731015","0.43110272917399417","0.43110272917399417","0.43110272917399417","0.43024857448409876","0.43024857448409876","0.43024857448409876","0.41759359591165796","0.41759359591165796","0.41759359591165796","0.43330328941304136","0.43330328941304136","0.43330328941304136","0.42840025089132155","0.42840025089132155","0.42840025089132155","0.42657718242184184","0.42657718242184184","0.42657718242184184","0.43681296212048176","0.43681296212048176","0.43681296212048176","0.4404496051575001","0.4404496051575001","0.4404496051575001","0.4157610032280902","0.4157610032280902","0.4157610032280902","0.4314456656346762","0.4314456656346762","0.4314456656346762","0.4452133903517508","0.4452133903517508","0.4452133903517508","0.43481747059024023","0.43481747059024023","0.43481747059024023","0.4262932577044671","0.4262932577044671","0.4262932577044671","0.44170808788121046","0.44170808788121046","0.44170808788121046"
"3","0.4423790210786462","0.4423790210786462","0.4423790210786462","0.4476680460193981","0.4476680460193981","0.4476680460193981","0.4330765377454141","0.4330765377454141","0.4330765377454141","0.42745393802919285","0.42745393802919285","0.42745393802919285","0.45214408562890773","0.45214408562890773","0.45214408562890773","0.44269957606671484","0.44269957606671484","0.44269957606671484","0.43844105052459037","0.43844105052459037","0.43844105052459037","0.44725647652030964","0.44725647652030964","0.44725647652030964","0.44868370904124777","0.44868370904124777","0.44868370904124777","0.4313599102751411","0.4313599102751411","0.4313599102751411","0.43229079560535827","0.43229079560535827","0.43229079560535827","0.4504808626121313","0.4504808626121313","0.4504808626121313","0.4261677647928421","0.4261677647928421","0.4261677647928421","0.42117975441045086","0.42117975441045086","0.42117975441045086","0.44944437368228635","0.44944437368228635","0.44944437368228635"
"4","0.4288722950406867","0.4288722950406867","0.4288722950406867","0.447127307943133","0.447127307943133","0.447127307943133","0.4444193964559494","0.4444193964559494","0.4444193964559494","0.42869008998203967","0.42869008998203967","0.42869008998203967","0.4588562761498654","0.4588562761498654","0.4588562761498654","0.4478567742312548","0.4478567742312548","0.4478567742312548","0.4624524057200136","0.4624524057200136","0.4624524057200136","0.46559747873161433","0.46559747873161433","0.46559747873161433","0.46282364296181544","0.46282364296181544","0.46282364296181544","0.4254345138492127","0.4254345138492127","0.4254345138492127","0.443579664683199","0.443579664683199","0.443579664683199","0.4667316414300883","0.4667316414300883","0.4667316414300883","0.4296967241215647","0.4296967241215647","0.4296967241215647","0.43432743193184636","0.43432743193184636","0.43432743193184636","0.4494405360531424","0.4494405360531424","0.4494405360531424"
"5","0.45337730318659925","0.45337730318659925","0.45337730318659925","0.4627194725492432","0.4627194725492432","0.4627194725492432","0.44001640185969404","0.44001640185969404","0.44001640185969404","0.4377579685205088","0.4377579685205088","0.4377579685205088","0.4702697281481502","0.4702697281481502","0.4702697281481502","0.44664506301001894","0.44664506301001894","0.44664506301001894","0.4545834130930178","0.4545834130930178","0.4545834130930178","0.4553607713681864","0.4553607713681864","0.4553607713681864","0.45219348136233517","0.45219348136233517","0.45219348136233517","0.43771945748598945","0.43771945748598945","0.43771945748598945","0.4603751101146102","0.4603751101146102","0.4603751101146102","0.4595665718561265","0.4595665718561265","0.4595665718561265","0.44031084528356546","0.44031084528356546","0.44031084528356546","0.45574038961363283","0.45574038961363283","0.45574038961363283","0.4575384501502237","0.4575384501502237","0.4575384501502237"
"6","0.4661792960788635","0.4661792960788635","0.4661792960788635","0.4655848400613545","0.4655848400613545","0.4655848400613545","0.4507139356765144","0.4507139356765144","0.4507139356765144","0.4431452928722549","0.4431452928722549","0.4431452928722549","0.4575555459834458","0.4575555459834458","0.4575555459834458","0.45453591320750786","0.45453591320750786","0.45453591320750786","0.4693945910441873","0.4693945910441873","0.4693945910441873","0.4556125031026452","0.4556125031026452","0.4556125031026452","0.5066312890183514","0.5066312890183514","0.5066312890183514","0.43953617788881066","0.43953617788881066","0.43953617788881066","0.4518104014339473","0.4518104014339473","0.4518104014339473","0.4636637114414335","0.4636637114414335","0.4636637114414335","0.44942003895712584","0.44942003895712584","0.44942003895712584","0.45457464719067675","0.45457464719067675","0.45457464719067675","0.4580754286239207","0.4580754286239207","0.4580754286239207"
"7","0.4713361712640307","0.4713361712640307","0.4713361712640307","0.45896920689353626","0.45896920689353626","0.45896920689353626","0.46668706918257563","0.46668706918257563","0.46668706918257563","0.4628497668121342","0.4628497668121342","0.4628497668121342","0.45459315105328285","0.45459315105328285","0.45459315105328285","0.45856725676825294","0.45856725676825294","0.45856725676825294","0.47682776620712986","0.47682776620712986","0.47682776620712986","0.46167330357198666","0.46167330357198666","0.46167330357198666","0.4978219376424225","0.4978219376424225","0.4978219376424225","0.45562699654742983","0.45562699654742983","0.45562699654742983","0.4559507920216264","0.4559507920216264","0.4559507920216264","0.4570949508211788","0.4570949508211788","0.4570949508211788","0.44230533355460483","0.44230533355460483","0.44230533355460483","0.46011320997661004","0.46011320997661004","0.46011320997661004","0.46012714995623977","0.46012714995623977","0.46012714995623977"
"8","0.48229850019633275","0.48229850019633275","0.48229850019633275","0.4878113544170042","0.4878113544170042","0.4878113544170042","0.4767895068778411","0.4767895068778411","0.4767895068778411","0.4614740976305839","0.4614740976305839","0.4614740976305839","0.481604263156642","0.481604263156642","0.481604263156642","0.4683518874609631","0.4683518874609631","0.4683518874609631","0.4805179403039684","0.4805179403039684","0.4805179403039684","0.4646807059004693","0.4646807059004693","0.4646807059004693","0.4940099457454042","0.4940099457454042","0.4940099457454042","0.4637756873228714","0.4637756873228714","0.4637756873228714","0.47979150243321583","0.47979150243321583","0.47979150243321583","0.46568394253856676","0.46568394253856676","0.46568394253856676","0.45360918118686744","0.45360918118686744","0.45360918118686744","0.47221641280961785","0.47221641280961785","0.47221641280961785","0.4614698936555182","0.4614698936555182","0.4614698936555182"
"9","0.4788245946794958","0.4788245946794958","0.4788245946794958","0.49177402280943316","0.49177402280943316","0.49177402280943316","0.48553049523296093","0.48553049523296093","0.48553049523296093","0.46255422640969884","0.46255422640969884","0.46255422640969884","0.4908420259122108","0.4908420259122108","0.4908420259122108","0.4807514655979146","0.4807514655979146","0.4807514655979146","0.5028849767447924","0.5028849767447924","0.5028849767447924","0.4958923418411028","0.4958923418411028","0.4958923418411028","0.5170914079247064","0.5170914079247064","0.5170914079247064","0.47072151277720925","0.47072151277720925","0.47072151277720925","0.47800470798480743","0.47800470798480743","0.47800470798480743","0.47764889136961813","0.47764889136961813","0.47764889136961813","0.4687459899508155","0.4687459899508155","0.4687459899508155","0.4590310103710455","0.4590310103710455","0.4590310103710455","0.47031789831885573","0.47031789831885573","0.47031789831885573"
"10","0.47952839792991836","0.47952839792991836","0.47952839792991836","0.48776092411253047","0.48776092411253047","0.48776092411253047","0.47703720861545007","0.47703720861545007","0.47703720861545007","0.4720309802501511","0.4720309802501511","0.4720309802501511","0.4849379239137853","0.4849379239137853","0.4849379239137853","0.4620483181121484","0.4620483181121484","0.4620483181121484","0.5057575211786077","0.5057575211786077","0.5057575211786077","0.5011091028504193","0.5011091028504193","0.5011091028504193","0.49490961268341294","0.49490961268341294","0.49490961268341294","0.4701566553395859","0.4701566553395859","0.4701566553395859","0.4925769043451993","0.4925769043451993","0.4925769043451993","0.4778362959869005","0.4778362959869005","0.4778362959869005","0.4700328736422254","0.4700328736422254","0.4700328736422254","0.4614969472406911","0.4614969472406911","0.4614969472406911","0.4756130826047903","0.4756130826047903","0.4756130826047903"
"11","0.506644512914972","0.506644512914972","0.506644512914972","0.49735425722559695","0.49735425722559695","0.49735425722559695","0.49161438522122564","0.49161438522122564","0.49161438522122564","0.49282641978578173","0.49282641978578173","0.49282641978578173","0.5006314076206415","0.5006314076206415","0.5006314076206415","0.4843431342240869","0.4843431342240869","0.4843431342240869","0.5148072253965029","0.5148072253965029","0.5148072253965029","0.5097007285580946","0.5097007285580946","0.5097007285580946","0.5146220195080591","0.5146220195080591","0.5146220195080591","0.4912404066631953","0.4912404066631953","0.4912404066631953","0.4869079084745654","0.4869079084745654","0.4869079084745654","0.47858722884845567","0.47858722884845567","0.47858722884845567","0.4748606852366533","0.4748606852366533","0.4748606852366533","0.4668516659197169","0.4668516659197169","0.4668516659197169","0.48674801536433077","0.48674801536433077","0.48674801536433077"
"12","0.521924359257002","0.521924359257002","0.521924359257002","0.500449939978451","0.500449939978451","0.500449939978451","0.4976571743449929","0.4976571743449929","0.4976571743449929","0.4984357894081602","0.4984357894081602","0.4984357894081602","0.500034372577684","0.500034372577684","0.500034372577684","0.48223632409551803","0.48223632409551803","0.48223632409551803","0.4990718005018134","0.4990718005018134","0.4990718005018134","0.5222890671110615","0.5222890671110615","0.5222890671110615","0.5347271141431492","0.5347271141431492","0.5347271141431492","0.4948929204672036","0.4948929204672036","0.4948929204672036","0.49451475884309753","0.49451475884309753","0.49451475884309753","0.5123804509188495","0.5123804509188495","0.5123804509188495","0.4818873113796195","0.4818873113796195","0.4818873113796195","0.4700574948039897","0.4700574948039897","0.4700574948039897","0.4813497693429051","0.4813497693429051","0.4813497693429051"
"13","0.5125736255417767","0.5125736255417767","0.5125736255417767","0.5114621368990917","0.5114621368990917","0.5114621368990917","0.49370107513305167","0.49370107513305167","0.49370107513305167","0.5096782766703257","0.5096782766703257","0.5096782766703257","0.5305772112096844","0.5305772112096844","0.5305772112096844","0.4964870990839103","0.4964870990839103","0.4964870990839103","0.5451332386950939","0.5451332386950939","0.5451332386950939","0.5200091893524716","0.5200091893524716","0.5200091893524716","0.538737839908701","0.538737839908701","0.538737839908701","0.4996996710082853","0.4996996710082853","0.4996996710082853","0.5121891579781106","0.5121891579781106","0.5121891579781106","0.5023683036499801","0.5023683036499801","0.5023683036499801","0.48876787416579237","0.48876787416579237","0.48876787416579237","0.4886685441876679","0.4886685441876679","0.4886685441876679","0.48156899882359067","0.48156899882359067","0.48156899882359067"
"14","0.5133418257690398","0.5133418257690398","0.5133418257690398","0.5295432608540661","0.5295432608540661","0.5295432608540661","0.523143004685703","0.523143004685703","0.523143004685703","0.5101014862837638","0.5101014862837638","0.5101014862837638","0.5250504764016476","0.5250504764016476","0.5250504764016476","0.5005100776770469","0.5005100776770469","0.5005100776770469","0.5311810571783434","0.5311810571783434","0.5311810571783434","0.5160314263486638","0.5160314263486638","0.5160314263486638","0.5262391966274318","0.5262391966274318","0.5262391966274318","0.4794081304431704","0.4794081304431704","0.4794081304431704","0.5031682628296805","0.5031682628296805","0.5031682628296805","0.49792910273041935","0.49792910273041935","0.49792910273041935","0.4939234909970834","0.4939234909970834","0.4939234909970834","0.47453850005646614","0.47453850005646614","0.47453850005646614","0.5021941873488256","0.5021941873488256","0.5021941873488256"
"15","0.5367556916855906","0.5367556916855906","0.5367556916855906","0.5302423172386238","0.5302423172386238","0.5302423172386238","0.507985576745134","0.507985576745134","0.507985576745134","0.5198032420691705","0.5198032420691705","0.5198032420691705","0.5231066213187492","0.5231066213187492","0.5231066213187492","0.4903628661367992","0.4903628661367992","0.4903628661367992","0.5266637562877895","0.5266637562877895","0.5266637562877895","0.5296507891096095","0.5296507891096095","0.5296507891096095","0.5621247137626465","0.5621247137626465","0.5621247137626465","0.4994975827440661","0.4994975827440661","0.4994975827440661","0.5224816852810934","0.5224816852810934","0.5224816852810934","0.5080165823083711","0.5080165823083711","0.5080165823083711","0.49390062750973895","0.49390062750973895","0.49390062750973895","0.4758069085255155","0.4758069085255155","0.4758069085255155","0.511591744522805","0.511591744522805","0.511591744522805"
"16","0.5209439646863153","0.5209439646863153","0.5209439646863153","0.5288926328182463","0.5288926328182463","0.5288926328182463","0.5245488458569996","0.5245488458569996","0.5245488458569996","0.5229576956717119","0.5229576956717119","0.5229576956717119","0.5222276191042987","0.5222276191042987","0.5222276191042987","0.5090832405654492","0.5090832405654492","0.5090832405654492","0.5455401874888386","0.5455401874888386","0.5455401874888386","0.5360696616510542","0.5360696616510542","0.5360696616510542","0.5653000263783484","0.5653000263783484","0.5653000263783484","0.5079590461122478","0.5079590461122478","0.5079590461122478","0.5277339061364386","0.5277339061364386","0.5277339061364386","0.5291727079815828","0.5291727079815828","0.5291727079815828","0.4996031191976466","0.4996031191976466","0.4996031191976466","0.4874900280195535","0.4874900280195535","0.4874900280195535","0.4987853332920017","0.4987853332920017","0.4987853332920017"
"17","0.5059346228826395","0.5059346228826395","0.5059346228826395","0.5371845003967546","0.5371845003967546","0.5371845003967546","0.5389576177857612","0.5389576177857612","0.5389576177857612","0.5169691448914527","0.5169691448914527","0.5169691448914527","0.5270380745723405","0.5270380745723405","0.5270380745723405","0.5122418174274457","0.5122418174274457","0.5122418174274457","0.5463199547522282","0.5463199547522282","0.5463199547522282","0.5343636016335895","0.5343636016335895","0.5343636016335895","0.5889671239858973","0.5889671239858973","0.5889671239858973","0.5022795072027774","0.5022795072027774","0.5022795072027774","0.5132854449661378","0.5132854449661378","0.5132854449661378","0.5268802734660795","0.5268802734660795","0.5268802734660795","0.5044100740975231","0.5044100740975231","0.5044100740975231","0.5077265671556268","0.5077265671556268","0.5077265671556268","0.5051058518350641","0.5051058518350641","0.5051058518350641"
"18","0.5351141545701366","0.5351141545701366","0.5351141545701366","0.5084795398405786","0.5084795398405786","0.5084795398405786","0.5288020655020904","0.5288020655020904","0.5288020655020904","0.5219320758976378","0.5219320758976378","0.5219320758976378","0.5129727198061708","0.5129727198061708","0.5129727198061708","0.5089467904545396","0.5089467904545396","0.5089467904545396","0.5735972484795276","0.5735972484795276","0.5735972484795276","0.577713625290304","0.577713625290304","0.577713625290304","0.6064325460566582","0.6064325460566582","0.6064325460566582","0.5359603765381369","0.5359603765381369","0.5359603765381369","0.5262153106427846","0.5262153106427846","0.5262153106427846","0.5412533938791273","0.5412533938791273","0.5412533938791273","0.525093403495489","0.525093403495489","0.525093403495489","0.49120659634659225","0.49120659634659225","0.49120659634659225","0.502854838423846","0.502854838423846","0.502854838423846"
"19","0.5370030541739675","0.5370030541739675","0.5370030541739675","0.5500261372329833","0.5500261372329833","0.5500261372329833","0.5305098328485638","0.5305098328485638","0.5305098328485638","0.5409371499078466","0.5409371499078466","0.5409371499078466","0.5428785647584037","0.5428785647584037","0.5428785647584037","0.5258911025698647","0.5258911025698647","0.5258911025698647","0.546843366407677","0.546843366407677","0.546843366407677","0.5619315823343747","0.5619315823343747","0.5619315823343747","0.5758383724535634","0.5758383724535634","0.5758383724535634","0.5127035275019671","0.5127035275019671","0.5127035275019671","0.5283662150653587","0.5283662150653587","0.5283662150653587","0.5136488238374103","0.5136488238374103","0.5136488238374103","0.5116310984227388","0.5116310984227388","0.5116310984227388","0.5064715565965974","0.5064715565965974","0.5064715565965974","0.509174905768121","0.509174905768121","0.509174905768121"
"20","0.5387336993506171","0.5387336993506171","0.5387336993506171","0.5418344478770937","0.5418344478770937","0.5418344478770937","0.5339003472141017","0.5339003472141017","0.5339003472141017","0.5407342640187449","0.5407342640187449","0.5407342640187449","0.5541697893442151","0.5541697893442151","0.5541697893442151","0.5218124793096183","0.5218124793096183","0.5218124793096183","0.5863801026812485","0.5863801026812485","0.5863801026812485","0.5592664814962743","0.5592664814962743","0.5592664814962743","0.6123893468856635","0.6123893468856635","0.6123893468856635","0.5183221099928581","0.5183221099928581","0.5183221099928581","0.5491409069710922","0.5491409069710922","0.5491409069710922","0.5586757071954274","0.5586757071954274","0.5586757071954274","0.5031644819105734","0.5031644819105734","0.5031644819105734","0.5168824697755837","0.5168824697755837","0.5168824697755837","0.5123910346161081","0.5123910346161081","0.5123910346161081"
"21","0.5542243786880967","0.5542243786880967","0.5542243786880967","0.5706583801653382","0.5706583801653382","0.5706583801653382","0.5448955252719989","0.5448955252719989","0.5448955252719989","0.5523097864280064","0.5523097864280064","0.5523097864280064","0.5715729211194958","0.5715729211194958","0.5715729211194958","0.5436420137017705","0.5436420137017705","0.5436420137017705","0.6003169141991037","0.6003169141991037","0.6003169141991037","0.553682385238444","0.553682385238444","0.553682385238444","0.5922100915826111","0.5922100915826111","0.5922100915826111","0.5371640910361817","0.5371640910361817","0.5371640910361817","0.5512530301099757","0.5512530301099757","0.5512530301099757","0.539175456337116","0.539175456337116","0.539175456337116","0.5218590931470335","0.5218590931470335","0.5218590931470335","0.5134625678348264","0.5134625678348264","0.5134625678348264","0.5324757583380212","0.5324757583380212","0.5324757583380212"
"22","0.5641500266074185","0.5641500266074185","0.5641500266074185","0.5624894942391083","0.5624894942391083","0.5624894942391083","0.544195814132337","0.544195814132337","0.544195814132337","0.5632987766018126","0.5632987766018126","0.5632987766018126","0.5661099763962574","0.5661099763962574","0.5661099763962574","0.546204169118572","0.546204169118572","0.546204169118572","0.6074737336586709","0.6074737336586709","0.6074737336586709","0.5707233143313245","0.5707233143313245","0.5707233143313245","0.6100054425975772","0.6100054425975772","0.6100054425975772","0.5561407758826284","0.5561407758826284","0.5561407758826284","0.545228458404676","0.545228458404676","0.545228458404676","0.5460108961956042","0.5460108961956042","0.5460108961956042","0.5249899982072247","0.5249899982072247","0.5249899982072247","0.5354540335327431","0.5354540335327431","0.5354540335327431","0.5337638789441282","0.5337638789441282","0.5337638789441282"
"23","0.5788128841255468","0.5788128841255468","0.5788128841255468","0.5301342597020631","0.5301342597020631","0.5301342597020631","0.5567580376432837","0.5567580376432837","0.5567580376432837","0.581962074948556","0.581962074948556","0.581962074948556","0.5375802985216944","0.5375802985216944","0.5375802985216944","0.5493872693649992","0.5493872693649992","0.5493872693649992","0.6124560433906155","0.6124560433906155","0.6124560433906155","0.6156088793191209","0.6156088793191209","0.6156088793191209","0.6251831703565865","0.6251831703565865","0.6251831703565865","0.5326773489207479","0.5326773489207479","0.5326773489207479","0.5598307300782188","0.5598307300782188","0.5598307300782188","0.5574743213420535","0.5574743213420535","0.5574743213420535","0.5308525831020191","0.5308525831020191","0.5308525831020191","0.5242833563670526","0.5242833563670526","0.5242833563670526","0.5437202076850162","0.5437202076850162","0.5437202076850162"
"24","0.5485601776649944","0.5485601776649944","0.5485601776649944","0.5615843256880827","0.5615843256880827","0.5615843256880827","0.5508440046748483","0.5508440046748483","0.5508440046748483","0.5452093937065338","0.5452093937065338","0.5452093937065338","0.5559384705600839","0.5559384705600839","0.5559384705600839","0.5499389456695861","0.5499389456695861","0.5499389456695861","0.5821849170796606","0.5821849170796606","0.5821849170796606","0.6004846435090502","0.6004846435090502","0.6004846435090502","0.6256041924482163","0.6256041924482163","0.6256041924482163","0.5480285949656657","0.5480285949656657","0.5480285949656657","0.5633441151418473","0.5633441151418473","0.5633441151418473","0.5617925987506052","0.5617925987506052","0.5617925987506052","0.5398437538792656","0.5398437538792656","0.5398437538792656","0.5333738997586243","0.5333738997586243","0.5333738997586243","0.5320438152616783","0.5320438152616783","0.5320438152616783"
"25","0.5716270295612222","0.5716270295612222","0.5716270295612222","0.5863962739951522","0.5863962739951522","0.5863962739951522","0.5765890961605966","0.5765890961605966","0.5765890961605966","0.5457142818200069","0.5457142818200069","0.5457142818200069","0.5787039077388257","0.5787039077388257","0.5787039077388257","0.5644937359765432","0.5644937359765432","0.5644937359765432","0.5996799249230241","0.5996799249230241","0.5996799249230241","0.5835313581888105","0.5835313581888105","0.5835313581888105","0.6314631438464996","0.6314631438464996","0.6314631438464996","0.5373640588441985","0.5373640588441985","0.5373640588441985","0.5819256856817825","0.5819256856817825","0.5819256856817825","0.5697846757472524","0.5697846757472524","0.5697846757472524","0.5336949771832088","0.5336949771832088","0.5336949771832088","0.5332582377414117","0.5332582377414117","0.5332582377414117","0.5503961897276063","0.5503961897276063","0.5503961897276063"
"26","0.5719924134395693","0.5719924134395693","0.5719924134395693","0.5787723409262288","0.5787723409262288","0.5787723409262288","0.5668755999583885","0.5668755999583885","0.5668755999583885","0.5711869360516585","0.5711869360516585","0.5711869360516585","0.5645562440886349","0.5645562440886349","0.5645562440886349","0.5743168872803555","0.5743168872803555","0.5743168872803555","0.5967046870165766","0.5967046870165766","0.5967046870165766","0.6102378127115342","0.6102378127115342","0.6102378127115342","0.6099570454650296","0.6099570454650296","0.6099570454650296","0.5443272153796097","0.5443272153796097","0.5443272153796097","0.5896547441065793","0.5896547441065793","0.5896547441065793","0.5797188080157973","0.5797188080157973","0.5797188080157973","0.5580627255843231","0.5580627255843231","0.5580627255843231","0.5411990425074406","0.5411990425074406","0.5411990425074406","0.5480870384977959","0.5480870384977959","0.5480870384977959"
"27","0.5811791321816986","0.5811791321816986","0.5811791321816986","0.5707851621725432","0.5707851621725432","0.5707851621725432","0.5887265006760464","0.5887265006760464","0.5887265006760464","0.5822899045309715","0.5822899045309715","0.5822899045309715","0.5718524508326434","0.5718524508326434","0.5718524508326434","0.596421563658383","0.596421563658383","0.596421563658383","0.6048831992701738","0.6048831992701738","0.6048831992701738","0.6161011238578257","0.6161011238578257","0.6161011238578257","0.6287999705602708","0.6287999705602708","0.6287999705602708","0.5651069531249946","0.5651069531249946","0.5651069531249946","0.588000222026728","0.588000222026728","0.588000222026728","0.5627880296638644","0.5627880296638644","0.5627880296638644","0.5529837691843532","0.5529837691843532","0.5529837691843532","0.5456602841411669","0.5456602841411669","0.5456602841411669","0.5598554968113463","0.5598554968113463","0.5598554968113463"
"28","0.5760678851768705","0.5760678851768705","0.5760678851768705","0.5771564429492623","0.5771564429492623","0.5771564429492623","0.5920871156065252","0.5920871156065252","0.5920871156065252","0.5643566760432577","0.5643566760432577","0.5643566760432577","0.5881305230670091","0.5881305230670091","0.5881305230670091","0.5867736056782202","0.5867736056782202","0.5867736056782202","0.6251566779379475","0.6251566779379475","0.6251566779379475","0.6266670569646089","0.6266670569646089","0.6266670569646089","0.6326446796872045","0.6326446796872045","0.6326446796872045","0.5549599059768203","0.5549599059768203","0.5549599059768203","0.5758202195348006","0.5758202195348006","0.5758202195348006","0.5808228790106145","0.5808228790106145","0.5808228790106145","0.5477120530633858","0.5477120530633858","0.5477120530633858","0.5458375791434236","0.5458375791434236","0.5458375791434236","0.5633627600455731","0.5633627600455731","0.5633627600455731"
"29","0.5845582590763945","0.5845582590763945","0.5845582590763945","0.6014716999329807","0.6014716999329807","0.6014716999329807","0.5913250018579228","0.5913250018579228","0.5913250018579228","0.582715868304185","0.582715868304185","0.582715868304185","0.60483240244348","0.60483240244348","0.60483240244348","0.5843498983086997","0.5843498983086997","0.5843498983086997","0.6514905785544773","0.6514905785544773","0.6514905785544773","0.6271347883617654","0.6271347883617654","0.6271347883617654","0.6389340949845493","0.6389340949845493","0.6389340949845493","0.5534148412712063","0.5534148412712063","0.5534148412712063","0.5763468197420512","0.5763468197420512","0.5763468197420512","0.5725576242713729","0.5725576242713729","0.5725576242713729","0.5533701856600473","0.5533701856600473","0.5533701856600473","0.5599986461361318","0.5599986461361318","0.5599986461361318","0.5662651196633092","0.5662651196633092","0.5662651196633092"