"Step","GNN_expression_cnv_1 - gene_ap","GNN_expression_cnv_1 - gene_ap__MIN","GNN_expression_cnv_1 - gene_ap__MAX","GNN_expression_cnv_999 - gene_ap","GNN_expression_cnv_999 - gene_ap__MIN","GNN_expression_cnv_999 - gene_ap__MAX","GNN_expression_cnv_42 - gene_ap","GNN_expression_cnv_42 - gene_ap__MIN","GNN_expression_cnv_42 - gene_ap__MAX","GNN_cnv_expression_1 - gene_ap","GNN_cnv_expression_1 - gene_ap__MIN","GNN_cnv_expression_1 - gene_ap__MAX","GNN_cnv_expression_999 - gene_ap","GNN_cnv_expression_999 - gene_ap__MIN","GNN_cnv_expression_999 - gene_ap__MAX","GNN_cnv_expression_42 - gene_ap","GNN_cnv_expression_42 - gene_ap__MIN","GNN_cnv_expression_42 - gene_ap__MAX","GNN_cnv_soft_1 - gene_ap","GNN_cnv_soft_1 - gene_ap__MIN","GNN_cnv_soft_1 - gene_ap__MAX","GNN_cnv_soft_999 - gene_ap","GNN_cnv_soft_999 - gene_ap__MIN","GNN_cnv_soft_999 - gene_ap__MAX","GNN_cnv_soft_42 - gene_ap","GNN_cnv_soft_42 - gene_ap__MIN","GNN_cnv_soft_42 - gene_ap__MAX","GNN_expression_1 - gene_ap","GNN_expression_1 - gene_ap__MIN","GNN_expression_1 - gene_ap__MAX","GNN_expression_999 - gene_ap","GNN_expression_999 - gene_ap__MIN","GNN_expression_999 - gene_ap__MAX","GNN_expression_42 - gene_ap","GNN_expression_42 - gene_ap__MIN","GNN_expression_42 - gene_ap__MAX","GNN_cnv_1 - gene_ap","GNN_cnv_1 - gene_ap__MIN","GNN_cnv_1 - gene_ap__MAX","GNN_cnv_999 - gene_ap","GNN_cnv_999 - gene_ap__MIN","GNN_cnv_999 - gene_ap__MAX","GNN_cnv_42 - gene_ap","GNN_cnv_42 - gene_ap__MIN","GNN_cnv_42 - gene_ap__MAX"
"0","0.39922657437003334","0.39922657437003334","0.39922657437003334","0.40009481173843897","0.40009481173843897","0.40009481173843897","0.40100318203128593","0.40100318203128593","0.40100318203128593","0.39828658195281563","0.39828658195281563","0.39828658195281563","0.40457836864149027","0.40457836864149027","0.40457836864149027","0.40303165383822936","0.40303165383822936","0.40303165383822936","0.4400110747580847","0.4400110747580847","0.4400110747580847","0.44158275862988183","0.44158275862988183","0.44158275862988183","0.4413302726301241","0.4413302726301241","0.4413302726301241","0.40265511011001104","0.40265511011001104","0.40265511011001104","0.39999864200835483","0.39999864200835483","0.39999864200835483","0.4013544799413662","0.4013544799413662","0.4013544799413662","0.416114039462706","0.416114039462706","0.416114039462706","0.4242729892574906","0.4242729892574906","0.4242729892574906","0.4211170045283711","0.4211170045283711","0.4211170045283711"
"1","0.4184690474445638","0.4184690474445638","0.4184690474445638","0.4127219180768622","0.4127219180768622","0.4127219180768622","0.40288870354109274","0.40288870354109274","0.40288870354109274","0.40612151838034577","0.40612151838034577","0.40612151838034577","0.4114014181709685","0.4114014181709685","0.4114014181709685","0.40818617834161114","0.40818617834161114","0.40818617834161114","0.45082694150541036","0.45082694150541036","0.45082694150541036","0.4421177440086132","0.4421177440086132","0.4421177440086132","0.44177993836540125","0.44177993836540125","0.44177993836540125","0.4080424244721221","0.4080424244721221","0.4080424244721221","0.40340538897920336","0.40340538897920336","0.40340538897920336","0.4050743849193993","0.4050743849193993","0.4050743849193993","0.421579890827351","0.421579890827351","0.421579890827351","0.418069851177372","0.418069851177372","0.418069851177372","0.4319388982252237","0.4319388982252237","0.4319388982252237"
"2","0.4265685975489518","0.4265685975489518","0.4265685975489518","0.4244524103608859","0.4244524103608859","0.4244524103608859","0.42201509238690105","0.42201509238690105","0.42201509238690105","0.42159318257271516","0.42159318257271516","0.42159318257271516","0.4301893391232721","0.4301893391232721","0.4301893391232721","0.4262120216202075","0.4262120216202075","0.4262120216202075","0.44579892280921984","0.44579892280921984","0.44579892280921984","0.4406979213287231","0.4406979213287231","0.4406979213287231","0.44675469701068066","0.44675469701068066","0.44675469701068066","0.42147145774288286","0.42147145774288286","0.42147145774288286","0.42018035006909865","0.42018035006909865","0.42018035006909865","0.41309981622457864","0.41309981622457864","0.41309981622457864","0.4258157557047814","0.4258157557047814","0.4258157557047814","0.42223294503702546","0.42223294503702546","0.42223294503702546","0.42653638015187173","0.42653638015187173","0.42653638015187173"
"3","0.4386459929276942","0.4386459929276942","0.4386459929276942","0.4359140803283678","0.4359140803283678","0.4359140803283678","0.43743323680726176","0.43743323680726176","0.43743323680726176","0.4299598306921921","0.4299598306921921","0.4299598306921921","0.43801042141625013","0.43801042141625013","0.43801042141625013","0.43280547149485243","0.43280547149485243","0.43280547149485243","0.4425141477813559","0.4425141477813559","0.4425141477813559","0.44221810620209395","0.44221810620209395","0.44221810620209395","0.44576535014257257","0.44576535014257257","0.44576535014257257","0.4332292702582827","0.4332292702582827","0.4332292702582827","0.42926495792593306","0.42926495792593306","0.42926495792593306","0.4264730412148466","0.4264730412148466","0.4264730412148466","0.4255261733987589","0.4255261733987589","0.4255261733987589","0.422347870504592","0.422347870504592","0.422347870504592","0.4298312272524991","0.4298312272524991","0.4298312272524991"
"4","0.44258020307442786","0.44258020307442786","0.44258020307442786","0.437063548265565","0.437063548265565","0.437063548265565","0.4402510230530503","0.4402510230530503","0.4402510230530503","0.4433524047595897","0.4433524047595897","0.4433524047595897","0.43833968874473533","0.43833968874473533","0.43833968874473533","0.4410540071634585","0.4410540071634585","0.4410540071634585","0.43990818036395823","0.43990818036395823","0.43990818036395823","0.4435699901300517","0.4435699901300517","0.4435699901300517","0.4441961418379931","0.4441961418379931","0.4441961418379931","0.43447413937133816","0.43447413937133816","0.43447413937133816","0.43703787914643233","0.43703787914643233","0.43703787914643233","0.4321197886559671","0.4321197886559671","0.4321197886559671","0.43211579808578726","0.43211579808578726","0.43211579808578726","0.4361659550973147","0.4361659550973147","0.4361659550973147","0.43292298949757213","0.43292298949757213","0.43292298949757213"
"5","0.4489593339091665","0.4489593339091665","0.4489593339091665","0.4390427075496271","0.4390427075496271","0.4390427075496271","0.4394576044104629","0.4394576044104629","0.4394576044104629","0.4371565389662067","0.4371565389662067","0.4371565389662067","0.4484690919764663","0.4484690919764663","0.4484690919764663","0.4462411301974161","0.4462411301974161","0.4462411301974161","0.44271130549637633","0.44271130549637633","0.44271130549637633","0.43702788095040046","0.43702788095040046","0.43702788095040046","0.4447622101692504","0.4447622101692504","0.4447622101692504","0.43935720677818135","0.43935720677818135","0.43935720677818135","0.4407833229957601","0.4407833229957601","0.4407833229957601","0.4382351736981229","0.4382351736981229","0.4382351736981229","0.432261790961748","0.432261790961748","0.432261790961748","0.4329460453157355","0.4329460453157355","0.4329460453157355","0.4427392231789275","0.4427392231789275","0.4427392231789275"
"6","0.4553270748693381","0.4553270748693381","0.4553270748693381","0.4357821999640544","0.4357821999640544","0.4357821999640544","0.4419228624909243","0.4419228624909243","0.4419228624909243","0.43768777685927723","0.43768777685927723","0.43768777685927723","0.44815548401727007","0.44815548401727007","0.44815548401727007","0.4455430767501274","0.4455430767501274","0.4455430767501274","0.44124511005800354","0.44124511005800354","0.44124511005800354","0.4410878448608209","0.4410878448608209","0.4410878448608209","0.4483612965892606","0.4483612965892606","0.4483612965892606","0.4516350864831834","0.4516350864831834","0.4516350864831834","0.4438960986962625","0.4438960986962625","0.4438960986962625","0.44697967259386867","0.44697967259386867","0.44697967259386867","0.43972423651746595","0.43972423651746595","0.43972423651746595","0.4330267961944866","0.4330267961944866","0.4330267961944866","0.43853361227910403","0.43853361227910403","0.43853361227910403"
"7","0.44674560069458547","0.44674560069458547","0.44674560069458547","0.4311234609160256","0.4311234609160256","0.4311234609160256","0.44306272457530177","0.44306272457530177","0.44306272457530177","0.4379385418944929","0.4379385418944929","0.4379385418944929","0.44107348487391357","0.44107348487391357","0.44107348487391357","0.4498772313025954","0.4498772313025954","0.4498772313025954","0.44634828996196885","0.44634828996196885","0.44634828996196885","0.442162478439315","0.442162478439315","0.442162478439315","0.4416115093108281","0.4416115093108281","0.4416115093108281","0.44825514527679394","0.44825514527679394","0.44825514527679394","0.44369093086698835","0.44369093086698835","0.44369093086698835","0.4385459311092073","0.4385459311092073","0.4385459311092073","0.4373079239166322","0.4373079239166322","0.4373079239166322","0.4355027021296584","0.4355027021296584","0.4355027021296584","0.44289085864288086","0.44289085864288086","0.44289085864288086"
"8","0.4504793265663394","0.4504793265663394","0.4504793265663394","0.4460246334233283","0.4460246334233283","0.4460246334233283","0.4416412726861491","0.4416412726861491","0.4416412726861491","0.44427866640744157","0.44427866640744157","0.44427866640744157","0.4419718890719584","0.4419718890719584","0.4419718890719584","0.44234796860951475","0.44234796860951475","0.44234796860951475","0.44750140011365674","0.44750140011365674","0.44750140011365674","0.4406190144330258","0.4406190144330258","0.4406190144330258","0.4443645495919366","0.4443645495919366","0.4443645495919366","0.4477950038740276","0.4477950038740276","0.4477950038740276","0.44658354061652894","0.44658354061652894","0.44658354061652894","0.43854774124886936","0.43854774124886936","0.43854774124886936","0.4390663332344156","0.4390663332344156","0.4390663332344156","0.44278685978569526","0.44278685978569526","0.44278685978569526","0.4368757713741598","0.4368757713741598","0.4368757713741598"
"9","0.4418033058324694","0.4418033058324694","0.4418033058324694","0.4379447095482846","0.4379447095482846","0.4379447095482846","0.4445567175757194","0.4445567175757194","0.4445567175757194","0.43691138288623127","0.43691138288623127","0.43691138288623127","0.45079091798171683","0.45079091798171683","0.45079091798171683","0.4467082393891226","0.4467082393891226","0.4467082393891226","0.43949347130945365","0.43949347130945365","0.43949347130945365","0.44388216321733237","0.44388216321733237","0.44388216321733237","0.4467237217258974","0.4467237217258974","0.4467237217258974","0.44892469495355436","0.44892469495355436","0.44892469495355436","0.45405195031372486","0.45405195031372486","0.45405195031372486","0.455882863176185","0.455882863176185","0.455882863176185","0.44115406995654105","0.44115406995654105","0.44115406995654105","0.43839081206664354","0.43839081206664354","0.43839081206664354","0.44008616122424377","0.44008616122424377","0.44008616122424377"
"10","0.4417409386545526","0.4417409386545526","0.4417409386545526","0.4427502068969901","0.4427502068969901","0.4427502068969901","0.4459825972013246","0.4459825972013246","0.4459825972013246","0.44723535793904906","0.44723535793904906","0.44723535793904906","0.45410752607829963","0.45410752607829963","0.45410752607829963","0.44086660029556335","0.44086660029556335","0.44086660029556335","0.44326585749107345","0.44326585749107345","0.44326585749107345","0.43957937169356776","0.43957937169356776","0.43957937169356776","0.4458859712911291","0.4458859712911291","0.4458859712911291","0.44015747174299125","0.44015747174299125","0.44015747174299125","0.44500078627440265","0.44500078627440265","0.44500078627440265","0.441216428194892","0.441216428194892","0.441216428194892","0.44384266916675197","0.44384266916675197","0.44384266916675197","0.4394559170675809","0.4394559170675809","0.4394559170675809","0.4507422394075618","0.4507422394075618","0.4507422394075618"
"11","0.4399199900258277","0.4399199900258277","0.4399199900258277","0.4404793691675974","0.4404793691675974","0.4404793691675974","0.4437541731240641","0.4437541731240641","0.4437541731240641","0.44942544318965094","0.44942544318965094","0.44942544318965094","0.44587168297220625","0.44587168297220625","0.44587168297220625","0.44569070869246213","0.44569070869246213","0.44569070869246213","0.4417533389944483","0.4417533389944483","0.4417533389944483","0.4366107674981781","0.4366107674981781","0.4366107674981781","0.44519576857952736","0.44519576857952736","0.44519576857952736","0.44374279302564656","0.44374279302564656","0.44374279302564656","0.4476115077044419","0.4476115077044419","0.4476115077044419","0.45913355770803144","0.45913355770803144","0.45913355770803144","0.44525785595689527","0.44525785595689527","0.44525785595689527","0.44062007870802217","0.44062007870802217","0.44062007870802217","0.44267228681975923","0.44267228681975923","0.44267228681975923"
"12","0.4533708907772276","0.4533708907772276","0.4533708907772276","0.441198912887386","0.441198912887386","0.441198912887386","0.4468530187902054","0.4468530187902054","0.4468530187902054","0.438370420905873","0.438370420905873","0.438370420905873","0.44959678265136394","0.44959678265136394","0.44959678265136394","0.43700585780019313","0.43700585780019313","0.43700585780019313","0.4366410298721005","0.4366410298721005","0.4366410298721005","0.44471135808590445","0.44471135808590445","0.44471135808590445","0.44745218478876647","0.44745218478876647","0.44745218478876647","0.44725897198612863","0.44725897198612863","0.44725897198612863","0.45359901227899085","0.45359901227899085","0.45359901227899085","0.4445900370149648","0.4445900370149648","0.4445900370149648","0.44953353837245874","0.44953353837245874","0.44953353837245874","0.43613460914446944","0.43613460914446944","0.43613460914446944","0.44992682765409303","0.44992682765409303","0.44992682765409303"
"13","0.44716275672140465","0.44716275672140465","0.44716275672140465","0.44439629405073083","0.44439629405073083","0.44439629405073083","0.44651134302397655","0.44651134302397655","0.44651134302397655","0.4424647553496188","0.4424647553496188","0.4424647553496188","0.4437127248813039","0.4437127248813039","0.4437127248813039","0.4503568856111966","0.4503568856111966","0.4503568856111966","0.44145025655412573","0.44145025655412573","0.44145025655412573","0.44057306303213556","0.44057306303213556","0.44057306303213556","0.44429678559702873","0.44429678559702873","0.44429678559702873","0.44746963091994874","0.44746963091994874","0.44746963091994874","0.4437245017812221","0.4437245017812221","0.4437245017812221","0.4483048325653053","0.4483048325653053","0.4483048325653053","0.44603418358401303","0.44603418358401303","0.44603418358401303","0.4432790768628142","0.4432790768628142","0.4432790768628142","0.44137106400685094","0.44137106400685094","0.44137106400685094"
"14","0.4474367858263384","0.4474367858263384","0.4474367858263384","0.44816001042322823","0.44816001042322823","0.44816001042322823","0.4399281344442585","0.4399281344442585","0.4399281344442585","0.44731914264521994","0.44731914264521994","0.44731914264521994","0.4437255075865028","0.4437255075865028","0.4437255075865028","0.4404870074081283","0.4404870074081283","0.4404870074081283","0.43930257826605823","0.43930257826605823","0.43930257826605823","0.4387558376051472","0.4387558376051472","0.4387558376051472","0.4482864971137844","0.4482864971137844","0.4482864971137844","0.44690594678525286","0.44690594678525286","0.44690594678525286","0.44408919258941537","0.44408919258941537","0.44408919258941537","0.44966788835997196","0.44966788835997196","0.44966788835997196","0.44025524462601434","0.44025524462601434","0.44025524462601434","0.44250924379321305","0.44250924379321305","0.44250924379321305","0.4471632192385859","0.4471632192385859","0.4471632192385859"
"15","0.44115807708805904","0.44115807708805904","0.44115807708805904","0.4465196625305875","0.4465196625305875","0.4465196625305875","0.4458157965778508","0.4458157965778508","0.4458157965778508","0.4455051863339475","0.4455051863339475","0.4455051863339475","0.4552448020822572","0.4552448020822572","0.4552448020822572","0.4512507151713593","0.4512507151713593","0.4512507151713593","0.4451390945730447","0.4451390945730447","0.4451390945730447","0.4437836087184336","0.4437836087184336","0.4437836087184336","0.44950738801323226","0.44950738801323226","0.44950738801323226","0.4454026696449578","0.4454026696449578","0.4454026696449578","0.45079643771061356","0.45079643771061356","0.45079643771061356","0.4454888686070772","0.4454888686070772","0.4454888686070772","0.44422896976460813","0.44422896976460813","0.44422896976460813","0.441089008564715","0.441089008564715","0.441089008564715","0.4500071910893034","0.4500071910893034","0.4500071910893034"
"16","0.4450023934867725","0.4450023934867725","0.4450023934867725","0.44681577570153064","0.44681577570153064","0.44681577570153064","0.4494430726504408","0.4494430726504408","0.4494430726504408","0.4450953775840822","0.4450953775840822","0.4450953775840822","0.4528210519377104","0.4528210519377104","0.4528210519377104","0.4442736481090356","0.4442736481090356","0.4442736481090356","0.44829440842524454","0.44829440842524454","0.44829440842524454","0.4435613736823327","0.4435613736823327","0.4435613736823327","0.45037608992771533","0.45037608992771533","0.45037608992771533","0.4422752622169294","0.4422752622169294","0.4422752622169294","0.45751483127227954","0.45751483127227954","0.45751483127227954","0.44642549399544107","0.44642549399544107","0.44642549399544107","0.44487373622617504","0.44487373622617504","0.44487373622617504","0.4463423010979107","0.4463423010979107","0.4463423010979107","0.44284132374951596","0.44284132374951596","0.44284132374951596"
"17","0.4523136076545253","0.4523136076545253","0.4523136076545253","0.44584568972892413","0.44584568972892413","0.44584568972892413","0.4472927372851373","0.4472927372851373","0.4472927372851373","0.4480493902370371","0.4480493902370371","0.4480493902370371","0.4458411424572019","0.4458411424572019","0.4458411424572019","0.4489826345042844","0.4489826345042844","0.4489826345042844","0.45063000414020227","0.45063000414020227","0.45063000414020227","0.43844097967600426","0.43844097967600426","0.43844097967600426","0.4530257433589751","0.4530257433589751","0.4530257433589751","0.4476390943337412","0.4476390943337412","0.4476390943337412","0.448184733658941","0.448184733658941","0.448184733658941","0.4541908035783969","0.4541908035783969","0.4541908035783969","0.44631255335070796","0.44631255335070796","0.44631255335070796","0.4537289604095866","0.4537289604095866","0.4537289604095866","0.4436160417200737","0.4436160417200737","0.4436160417200737"
"18","0.43977245687332805","0.43977245687332805","0.43977245687332805","0.4389938612782249","0.4389938612782249","0.4389938612782249","0.4479342302212117","0.4479342302212117","0.4479342302212117","0.44886694409654176","0.44886694409654176","0.44886694409654176","0.45297414529095864","0.45297414529095864","0.45297414529095864","0.4438211184584481","0.4438211184584481","0.4438211184584481","0.439960383358927","0.439960383358927","0.439960383358927","0.4463882245212403","0.4463882245212403","0.4463882245212403","0.44693504533757833","0.44693504533757833","0.44693504533757833","0.4458147242552226","0.4458147242552226","0.4458147242552226","0.450825034459221","0.450825034459221","0.450825034459221","0.4432484689859279","0.4432484689859279","0.4432484689859279","0.4466303287681686","0.4466303287681686","0.4466303287681686","0.44312009448560674","0.44312009448560674","0.44312009448560674","0.44567809570849987","0.44567809570849987","0.44567809570849987"
"19","0.4517957334933682","0.4517957334933682","0.4517957334933682","0.4458246471284577","0.4458246471284577","0.4458246471284577","0.4432224772527764","0.4432224772527764","0.4432224772527764","0.4494730703003328","0.4494730703003328","0.4494730703003328","0.4468221593049157","0.4468221593049157","0.4468221593049157","0.4425761164927086","0.4425761164927086","0.4425761164927086","0.44468453800212576","0.44468453800212576","0.44468453800212576","0.4406044687294592","0.4406044687294592","0.4406044687294592","0.44910698068068367","0.44910698068068367","0.44910698068068367","0.44515474186593673","0.44515474186593673","0.44515474186593673","0.45235874806187204","0.45235874806187204","0.45235874806187204","0.4509178293227804","0.4509178293227804","0.4509178293227804","0.44675407587913135","0.44675407587913135","0.44675407587913135","0.44421545881893376","0.44421545881893376","0.44421545881893376","0.4453803073242481","0.4453803073242481","0.4453803073242481"
"20","0.4565910804021099","0.4565910804021099","0.4565910804021099","0.4453772313561039","0.4453772313561039","0.4453772313561039","0.441114362780285","0.441114362780285","0.441114362780285","0.45119326033938895","0.45119326033938895","0.45119326033938895","0.4496520801885209","0.4496520801885209","0.4496520801885209","0.4507914494151368","0.4507914494151368","0.4507914494151368","0.4473995934902751","0.4473995934902751","0.4473995934902751","0.4360362633126672","0.4360362633126672","0.4360362633126672","0.45016988457432205","0.45016988457432205","0.45016988457432205","0.4480667928004286","0.4480667928004286","0.4480667928004286","0.44746027839742514","0.44746027839742514","0.44746027839742514","0.4488222074609157","0.4488222074609157","0.4488222074609157","0.4470420237308023","0.4470420237308023","0.4470420237308023","0.43884546695002036","0.43884546695002036","0.43884546695002036","0.451444860123084","0.451444860123084","0.451444860123084"
"21","0.4523292548540486","0.4523292548540486","0.4523292548540486","0.45052882413186823","0.45052882413186823","0.45052882413186823","0.4488385387039826","0.4488385387039826","0.4488385387039826","0.4558180786224914","0.4558180786224914","0.4558180786224914","0.44854697931219273","0.44854697931219273","0.44854697931219273","0.45248634641526203","0.45248634641526203","0.45248634641526203","0.4445486741723492","0.4445486741723492","0.4445486741723492","0.4472325091511381","0.4472325091511381","0.4472325091511381","0.4422257767758284","0.4422257767758284","0.4422257767758284","0.4589313895215199","0.4589313895215199","0.4589313895215199","0.44954892320713075","0.44954892320713075","0.44954892320713075","0.4651113107890272","0.4651113107890272","0.4651113107890272","0.44139852289187564","0.44139852289187564","0.44139852289187564","0.44836018572238373","0.44836018572238373","0.44836018572238373","0.44001338812520024","0.44001338812520024","0.44001338812520024"
"22","0.456365144611528","0.456365144611528","0.456365144611528","0.45649605495918877","0.45649605495918877","0.45649605495918877","0.4559589274974135","0.4559589274974135","0.4559589274974135","0.4517239220229255","0.4517239220229255","0.4517239220229255","0.4508479740215136","0.4508479740215136","0.4508479740215136","0.4447231697686068","0.4447231697686068","0.4447231697686068","0.4480225408007983","0.4480225408007983","0.4480225408007983","0.43873706011015356","0.43873706011015356","0.43873706011015356","0.44082175302454646","0.44082175302454646","0.44082175302454646","0.4493475741744609","0.4493475741744609","0.4493475741744609","0.45171251012211167","0.45171251012211167","0.45171251012211167","0.45590887560360865","0.45590887560360865","0.45590887560360865","0.44414914286717505","0.44414914286717505","0.44414914286717505","0.4479154981678054","0.4479154981678054","0.4479154981678054","0.45056128091577236","0.45056128091577236","0.45056128091577236"
"23","0.44618695575269","0.44618695575269","0.44618695575269","0.4526994060527144","0.4526994060527144","0.4526994060527144","0.45305038832686545","0.45305038832686545","0.45305038832686545","0.458573256776102","0.458573256776102","0.458573256776102","0.4526932009457531","0.4526932009457531","0.4526932009457531","0.45118555179278885","0.45118555179278885","0.45118555179278885","0.44336249602375855","0.44336249602375855","0.44336249602375855","0.44292599481061934","0.44292599481061934","0.44292599481061934","0.45246825609471625","0.45246825609471625","0.45246825609471625","0.4425719060953232","0.4425719060953232","0.4425719060953232","0.45264363933582025","0.45264363933582025","0.45264363933582025","0.4647240041169109","0.4647240041169109","0.4647240041169109","0.4437303397025268","0.4437303397025268","0.4437303397025268","0.4486599480116798","0.4486599480116798","0.4486599480116798","0.4489370981539305","0.4489370981539305","0.4489370981539305"
"24","0.4514132352458685","0.4514132352458685","0.4514132352458685","0.44633336131183227","0.44633336131183227","0.44633336131183227","0.4588749439640464","0.4588749439640464","0.4588749439640464","0.4432209254356772","0.4432209254356772","0.4432209254356772","0.45726486837271907","0.45726486837271907","0.45726486837271907","0.45370377378158216","0.45370377378158216","0.45370377378158216","0.4420540313469407","0.4420540313469407","0.4420540313469407","0.4433901738058576","0.4433901738058576","0.4433901738058576","0.45031002251073426","0.45031002251073426","0.45031002251073426","0.4480405968360197","0.4480405968360197","0.4480405968360197","0.4471553371958048","0.4471553371958048","0.4471553371958048","0.45804252397746653","0.45804252397746653","0.45804252397746653","0.4508275039927603","0.4508275039927603","0.4508275039927603","0.4489903118864846","0.4489903118864846","0.4489903118864846","0.4473040939173679","0.4473040939173679","0.4473040939173679"
"25","0.4560104164853802","0.4560104164853802","0.4560104164853802","0.4466628158323329","0.4466628158323329","0.4466628158323329","0.45211289805393456","0.45211289805393456","0.45211289805393456","0.45760019251580025","0.45760019251580025","0.45760019251580025","0.4536193909843203","0.4536193909843203","0.4536193909843203","0.4589037618470685","0.4589037618470685","0.4589037618470685","0.4474695551784454","0.4474695551784454","0.4474695551784454","0.44162780435192867","0.44162780435192867","0.44162780435192867","0.45839631152167565","0.45839631152167565","0.45839631152167565","0.4531841002636774","0.4531841002636774","0.4531841002636774","0.44858404155296816","0.44858404155296816","0.44858404155296816","0.45544433549839897","0.45544433549839897","0.45544433549839897","0.4484260670828911","0.4484260670828911","0.4484260670828911","0.44554815124504554","0.44554815124504554","0.44554815124504554","0.44757525391426145","0.44757525391426145","0.44757525391426145"
"26","0.45604309855106595","0.45604309855106595","0.45604309855106595","0.45039995037356095","0.45039995037356095","0.45039995037356095","0.45442821562350416","0.45442821562350416","0.45442821562350416","0.4459812870606007","0.4459812870606007","0.4459812870606007","0.4519009584136515","0.4519009584136515","0.4519009584136515","0.4523780377589436","0.4523780377589436","0.4523780377589436","0.44188176796915307","0.44188176796915307","0.44188176796915307","0.4436870612772527","0.4436870612772527","0.4436870612772527","0.45233233858324773","0.45233233858324773","0.45233233858324773","0.45090472026653167","0.45090472026653167","0.45090472026653167","0.45593887830512597","0.45593887830512597","0.45593887830512597","0.4638642676533921","0.4638642676533921","0.4638642676533921","0.44603318880770076","0.44603318880770076","0.44603318880770076","0.4441224696627258","0.4441224696627258","0.4441224696627258","0.45311265577934623","0.45311265577934623","0.45311265577934623"
"27","0.4520228423082001","0.4520228423082001","0.4520228423082001","0.4484621702351192","0.4484621702351192","0.4484621702351192","0.45774910151893833","0.45774910151893833","0.45774910151893833","0.44666882104186545","0.44666882104186545","0.44666882104186545","0.45568753565093534","0.45568753565093534","0.45568753565093534","0.46192644335674804","0.46192644335674804","0.46192644335674804","0.4503635018964799","0.4503635018964799","0.4503635018964799","0.447381613719054","0.447381613719054","0.447381613719054","0.45402731226411003","0.45402731226411003","0.45402731226411003","0.4419090148557817","0.4419090148557817","0.4419090148557817","0.45335232346654286","0.45335232346654286","0.45335232346654286","0.4550801851642883","0.4550801851642883","0.4550801851642883","0.44258832713454266","0.44258832713454266","0.44258832713454266","0.4503923819702421","0.4503923819702421","0.4503923819702421","0.44833588143028896","0.44833588143028896","0.44833588143028896"
"28","0.45775381172614543","0.45775381172614543","0.45775381172614543","0.4540066892060538","0.4540066892060538","0.4540066892060538","0.45656187194824704","0.45656187194824704","0.45656187194824704","0.45414157657162085","0.45414157657162085","0.45414157657162085","0.44798348368024177","0.44798348368024177","0.44798348368024177","0.4534476610972767","0.4534476610972767","0.4534476610972767","0.4483021978907706","0.4483021978907706","0.4483021978907706","0.44744895568049753","0.44744895568049753","0.44744895568049753","0.45097932650771316","0.45097932650771316","0.45097932650771316","0.4444029570163479","0.4444029570163479","0.4444029570163479","0.45321749152502144","0.45321749152502144","0.45321749152502144","0.4654087088244019","0.4654087088244019","0.4654087088244019","0.4506802368442281","0.4506802368442281","0.4506802368442281","0.4460024064682462","0.4460024064682462","0.4460024064682462","0.4534669203881434","0.4534669203881434","0.4534669203881434"
"29","0.4481367925539874","0.4481367925539874","0.4481367925539874","0.45428075995273","0.45428075995273","0.45428075995273","0.456064809350758","0.456064809350758","0.456064809350758","0.45416939349273894","0.45416939349273894","0.45416939349273894","0.45458930221684934","0.45458930221684934","0.45458930221684934","0.4619280924714786","0.4619280924714786","0.4619280924714786","0.44701674958887916","0.44701674958887916","0.44701674958887916","0.4490053129200466","0.4490053129200466","0.4490053129200466","0.4522311906266548","0.4522311906266548","0.4522311906266548","0.44916223274951456","0.44916223274951456","0.44916223274951456","0.4535448432973366","0.4535448432973366","0.4535448432973366","0.46042756593091116","0.46042756593091116","0.46042756593091116","0.45142577323551647","0.45142577323551647","0.45142577323551647","0.4542404805134423","0.4542404805134423","0.4542404805134423","0.449663815352081","0.449663815352081","0.449663815352081"